lat,lon,country,county,local_administrative_area,locality,postcode,state,state_code,village
46.6389767,9.0757543,Switzerland,Surselva,Lumnezia,N/A,7149,Grisons,GR,N/A
46.6341223,9.0596659,Switzerland,Surselva,Sumvitg,N/A,7149,Grisons,GR,Sumvitg
46.6338109,9.0340723,Switzerland,Surselva,Lumnezia,N/A,N/A,Grisons,GR,N/A
46.6334198,9.0094369,Switzerland,Surselva,Sumvitg,N/A,N/A,Grisons,GR,Sumvitg
46.6230750,8.9994194,Switzerland,Surselva,Sumvitg,N/A,N/A,Grisons,GR,Sumvitg
46.6025949,9.0013488,Switzerland,Distretto di Blenio,Blenio,Mutarasc,N/A,Ticino,TI,Blenio
46.5831004,8.9971843,Switzerland,Distretto di Blenio,Blenio,N/A,6718,Ticino,TI,Blenio
46.5708805,8.9899191,Switzerland,Distretto di Blenio,Blenio,N/A,6718,Ticino,TI,Blenio
46.5647079,8.9764791,Switzerland,Distretto di Blenio,Blenio,N/A,6720,Ticino,TI,Campo (Blenio)
46.5305959,8.9789582,Switzerland,Distretto di Blenio,Blenio,Alpe Carassino,6719,Ticino,TI,Blenio
46.7538002,7.5735557,Switzerland,Thun administrative district,Thierachern,N/A,3634,Bern,BE,Thierachern
47.3779717,8.4790121,Switzerland,District Zurich,Zurich,N/A,8048,Zurich,ZH,N/A
47.3743453,8.4773379,Switzerland,District Zurich,Zurich,N/A,8047,Zurich,ZH,N/A
47.3679735,8.4478256,Switzerland,Bezirk Dietikon,Uitikon,N/A,8142,Zurich,ZH,Waldegg
47.3734085,8.4328740,Switzerland,Bezirk Dietikon,Urdorf,N/A,8902,Zurich,ZH,Urdorf
47.3865239,8.4628501,Switzerland,District Zurich,Zurich,N/A,8142,Zurich,ZH,N/A
47.3821870,8.4266496,Switzerland,Bezirk Dietikon,Urdorf,N/A,8902,Zurich,ZH,Urdorf
47.3898200,8.4392441,Switzerland,Bezirk Dietikon,Schlieren,N/A,8952,Zurich,ZH,N/A
47.3723332,8.4616488,Switzerland,Bezirk Dietikon,Uitikon,N/A,8142,Zurich,ZH,Waldegg
47.0587260,8.4725542,Switzerland,Schwyz,Arth,N/A,6356,Schwyz,SZ,N/A
47.5969907,8.2570831,Switzerland,Bezirk Zurzach,Klingnau,N/A,5313,Aargau,AG,Klingnau
46.9794269,9.4297457,Switzerland,Wahlkreis Sarganserland,Pfäfers,N/A,7317,St. Gallen,N/A,Pfäfers
46.9793142,9.4223706,Switzerland,Wahlkreis Sarganserland,Pfäfers,N/A,7317,St. Gallen,N/A,Pfäfers
46.9788731,9.4190178,Switzerland,Wahlkreis Sarganserland,Vilters-Wangs,N/A,7323,St. Gallen,N/A,N/A
46.9754090,9.4072240,Switzerland,Wahlkreis Sarganserland,Vilters-Wangs,N/A,7323,St. Gallen,N/A,N/A
46.9650542,9.3756508,Switzerland,Wahlkreis Sarganserland,Mels,N/A,7326,St. Gallen,N/A,Mels
46.9661916,9.3522379,Switzerland,Wahlkreis Sarganserland,Mels,N/A,7326,St. Gallen,N/A,Mels
46.9814402,9.3469641,Switzerland,Wahlkreis Sarganserland,Mels,N/A,7326,St. Gallen,N/A,Weisstannen
46.7729983,8.7465782,Switzerland,N/A,Silenen,N/A,6475,Uri,UR,Silenen
46.7815588,8.7754817,Switzerland,N/A,Silenen,N/A,N/A,Uri,UR,Silenen
46.7947950,8.8083262,Switzerland,N/A,Silenen,N/A,N/A,Uri,UR,Silenen
46.7874793,8.8033043,Switzerland,N/A,Silenen,N/A,N/A,Uri,UR,Silenen
46.7600689,8.8063435,Switzerland,N/A,Silenen,N/A,N/A,Uri,UR,Silenen
46.7529915,8.8466774,Switzerland,Surselva,Disentis/Mustér,Cavardiras,N/A,Grisons,GR,Disentis/Mustér
46.7414670,8.8895135,Switzerland,Surselva,Disentis/Mustér,Punt Barcuns,7182,Grisons,GR,Disentis/Mustér
46.7236843,8.9267996,Switzerland,Surselva,Sumvitg,N/A,7175,Grisons,GR,Cumpadials
46.7219217,8.9106556,Switzerland,Surselva,Sumvitg,N/A,7175,Grisons,GR,Cumpadials
47.3391448,8.7691310,Switzerland,Bezirk Hinwil,Seegräben,N/A,8607,Zurich,ZH,Sack
47.0142772,8.5555356,Switzerland,Schwyz,Lauerz,N/A,6424,Schwyz,SZ,Lauerz
47.0157944,8.5638243,Switzerland,Schwyz,Lauerz,N/A,6424,Schwyz,SZ,Lauerz
47.3809160,7.7497248,Switzerland,Bezirk Waldenburg,Waldenburg,N/A,4437,Basel-Landschaft,BL,Waldenburg
47.3811486,7.7586338,Switzerland,Bezirk Waldenburg,Waldenburg,N/A,4437,Basel-Landschaft,BL,Waldenburg
47.3786133,7.7713990,Switzerland,Bezirk Waldenburg,Waldenburg,N/A,4437,Basel-Landschaft,BL,Waldenburg
47.3770474,7.7850876,Switzerland,Bezirk Waldenburg,Langenbruck,Lauch,4438,Basel-Landschaft,BL,Langenbruck
47.3741066,7.7953276,Switzerland,Bezirk Waldenburg,Eptingen,N/A,4458,Basel-Landschaft,BL,Eptingen
47.3684208,7.8000786,Switzerland,Bezirk Waldenburg,Eptingen,N/A,4438,Basel-Landschaft,BL,Eptingen
47.3545211,7.7655252,Switzerland,Bezirk Waldenburg,Langenbruck,N/A,4438,Basel-Landschaft,BL,Langenbruck
47.3567646,7.7589523,Switzerland,Bezirk Waldenburg,Langenbruck,N/A,4438,Basel-Landschaft,BL,Langenbruck
47.3698170,7.7516528,Switzerland,Bezirk Waldenburg,Waldenburg,N/A,4437,Basel-Landschaft,BL,Waldenburg
47.0008450,6.7975322,Switzerland,N/A,Rochefort,N/A,2019,Neuchâtel,NE,Rochefort
47.0176240,6.8109911,Switzerland,N/A,Val-de-Ruz,N/A,2019,Neuchâtel,NE,N/A
47.0265658,6.8212958,Switzerland,N/A,Val-de-Ruz,N/A,2206,Neuchâtel,NE,Les Geneveys-sur-Coffrane
47.0374001,6.8331348,Switzerland,N/A,Val-de-Ruz,N/A,2314,Neuchâtel,NE,N/A
47.0487439,6.8467639,Switzerland,N/A,Val-de-Ruz,N/A,2208,Neuchâtel,NE,N/A
47.0548538,6.8549186,Switzerland,N/A,Val-de-Ruz,N/A,2208,Neuchâtel,NE,N/A
47.0640287,6.8632931,Switzerland,N/A,Val-de-Ruz,N/A,2208,Neuchâtel,NE,N/A
47.0592572,6.8707240,Switzerland,N/A,Val-de-Ruz,N/A,2052,Neuchâtel,NE,N/A
47.0674127,8.2184641,Switzerland,N/A,Lucerne,N/A,6016,Lucerne,LU,N/A
47.0710115,8.2077621,Switzerland,N/A,Lucerne,N/A,6016,Lucerne,LU,N/A
47.0728553,8.2115095,Switzerland,N/A,Lucerne,N/A,6016,Lucerne,LU,N/A
47.0706224,8.1985631,Switzerland,N/A,Neuenkirch,N/A,6016,Lucerne,LU,Hellbühl
47.0694164,8.2220825,Switzerland,N/A,Lucerne,N/A,6016,Lucerne,LU,N/A
47.0662254,8.2255817,Switzerland,N/A,Lucerne,N/A,6014,Lucerne,LU,N/A
47.0600906,8.2084058,Switzerland,N/A,Malters,N/A,6102,Lucerne,LU,Malters
47.0573093,8.2275911,Switzerland,N/A,Malters,N/A,6102,Lucerne,LU,Malters
47.0725778,8.2264717,Switzerland,N/A,Lucerne,N/A,6016,Lucerne,LU,N/A
47.0768969,8.2242565,Switzerland,N/A,Lucerne,N/A,6016,Lucerne,LU,N/A
47.0725778,8.2264717,Switzerland,N/A,Lucerne,N/A,6016,Lucerne,LU,N/A
47.3044062,8.8478419,Switzerland,Bezirk Hinwil,Hinwil,N/A,8340,Zurich,ZH,Ringwil
47.0112425,8.5674115,Switzerland,Schwyz,Lauerz,N/A,6424,Schwyz,SZ,Lauerz
46.8084915,8.4287571,Switzerland,N/A,Engelberg,N/A,6391,Obwalden,OW,Engelberg
46.8078592,8.4333772,Switzerland,N/A,Engelberg,N/A,6391,Obwalden,OW,Engelberg
46.8027390,8.4495195,Switzerland,N/A,Engelberg,N/A,6391,Obwalden,OW,Engelberg
46.8090195,8.4490720,Switzerland,N/A,Engelberg,N/A,6391,Obwalden,OW,Engelberg
46.7975812,8.4661666,Switzerland,N/A,Engelberg,N/A,6391,Obwalden,OW,Engelberg
46.7976513,8.4884875,Switzerland,N/A,Attinghausen,N/A,6468,Uri,UR,Attinghausen
46.8073903,8.4987666,Switzerland,N/A,Attinghausen,N/A,6468,Uri,UR,Attinghausen
46.8200857,8.5091798,Switzerland,N/A,Attinghausen,Butzen,6468,Uri,UR,Attinghausen
46.8311462,8.5307230,Switzerland,N/A,Attinghausen,N/A,6468,Uri,UR,Attinghausen
46.8387007,8.5817857,Switzerland,N/A,Attinghausen,Kulm,6468,Uri,UR,Attinghausen
46.8409370,8.5576790,Switzerland,N/A,Isenthal,N/A,6461,Uri,UR,Isenthal
46.8441639,8.5760813,Switzerland,N/A,Attinghausen,Eyfrutt,6468,Uri,UR,Attinghausen
46.8454120,8.5944996,Switzerland,N/A,Seedorf (UR),N/A,6462,Uri,UR,Seedorf (UR)
46.8434325,8.5991908,Switzerland,N/A,Erstfeld,N/A,6472,Uri,UR,Erstfeld
46.8420383,8.6069284,Switzerland,N/A,Erstfeld,N/A,6472,Uri,UR,Erstfeld
47.2634571,8.8113496,Switzerland,Bezirk Hinwil,Bubikon,N/A,8608,Zurich,ZH,Wolfhausen
47.2473322,8.8191070,Switzerland,Wahlkreis See-Gaster,Rapperswil-Jona,N/A,8645,St. Gallen,N/A,N/A
47.2454945,8.8131129,Switzerland,Wahlkreis See-Gaster,Rapperswil-Jona,N/A,8633,St. Gallen,N/A,N/A
47.2558402,8.8368723,Switzerland,Bezirk Hinwil,Rüti (ZH),N/A,8632,Zurich,ZH,N/A
47.2481259,8.8120372,Switzerland,Wahlkreis See-Gaster,Rapperswil-Jona,N/A,8633,St. Gallen,N/A,N/A
47.2428529,8.8182308,Switzerland,Wahlkreis See-Gaster,Rapperswil-Jona,N/A,8645,St. Gallen,N/A,N/A
47.2420391,8.8124552,Switzerland,Wahlkreis See-Gaster,Rapperswil-Jona,N/A,8645,St. Gallen,N/A,N/A
47.2397486,8.8174886,Switzerland,Wahlkreis See-Gaster,Rapperswil-Jona,N/A,8645,St. Gallen,N/A,N/A
47.2381302,8.8157630,Switzerland,Wahlkreis See-Gaster,Rapperswil-Jona,N/A,8640,St. Gallen,N/A,N/A
47.2318108,8.8181050,Switzerland,Wahlkreis See-Gaster,Rapperswil-Jona,N/A,8640,St. Gallen,N/A,N/A
47.2327052,8.8213298,Switzerland,Wahlkreis See-Gaster,Rapperswil-Jona,N/A,8640,St. Gallen,N/A,N/A
47.2318265,8.8207999,Switzerland,Wahlkreis See-Gaster,Rapperswil-Jona,N/A,8640,St. Gallen,N/A,N/A
47.2304590,8.8215011,Switzerland,Wahlkreis See-Gaster,Rapperswil-Jona,N/A,8640,St. Gallen,N/A,N/A
47.2295259,8.8204753,Switzerland,Wahlkreis See-Gaster,Rapperswil-Jona,N/A,8640,St. Gallen,N/A,N/A
47.2288785,8.8215300,Switzerland,Wahlkreis See-Gaster,Rapperswil-Jona,N/A,8640,St. Gallen,N/A,N/A
47.2268787,8.8174746,Switzerland,Wahlkreis See-Gaster,Rapperswil-Jona,N/A,8640,St. Gallen,N/A,N/A
47.2268787,8.8158322,Switzerland,Wahlkreis See-Gaster,Rapperswil-Jona,N/A,8640,St. Gallen,N/A,N/A
47.2249908,8.8162452,Switzerland,Wahlkreis See-Gaster,Rapperswil-Jona,N/A,8640,St. Gallen,N/A,N/A
47.2540639,8.7717979,Switzerland,Bezirk Meilen,Hombrechtikon,N/A,8634,Zurich,ZH,Hombrechtikon
47.2599709,8.7868148,Switzerland,Bezirk Hinwil,Bubikon,N/A,8633,Zurich,ZH,Wolfhausen
47.2692331,8.8008541,Switzerland,Bezirk Hinwil,Bubikon,N/A,8633,Zurich,ZH,Bubikon
47.2614382,8.7977432,Switzerland,Bezirk Hinwil,Bubikon,N/A,8633,Zurich,ZH,Wolfhausen
46.6717412,6.4135073,Switzerland,District du Jura-Nord vaudois,La Praz,N/A,1148,Vaud,VD,La Praz
47.0350818,9.0060363,Switzerland,N/A,Glarus,N/A,8750,Glarus,GL,N/A
47.0250262,9.0305856,Switzerland,N/A,Glarus,Ahoren,8750,Glarus,GL,N/A
47.0332850,9.0167941,Switzerland,N/A,Glarus,N/A,8750,Glarus,GL,N/A
46.5372696,7.7688525,Switzerland,Frutigen-Niedersimmental administrative district,Reichenbach im Kandertal,N/A,3723,Bern,BE,Reichenbach im Kandertal
47.0449579,8.7202431,Switzerland,Schwyz,Alpthal,N/A,8849,Schwyz,SZ,Brunni
47.0338658,8.7273620,Switzerland,Schwyz,Alpthal,N/A,8849,Schwyz,SZ,Brunni
47.0236034,8.7177184,Switzerland,Schwyz,Alpthal,N/A,8849,Schwyz,SZ,Alpthal
47.0240833,8.7100261,Switzerland,Schwyz,Alpthal,N/A,8849,Schwyz,SZ,Alpthal
47.0271321,8.7014096,Switzerland,Schwyz,Alpthal,N/A,8849,Schwyz,SZ,Brunni
46.1821821,7.1192933,Switzerland,Martigny,Fully,L'Erié,1926,Wallis,VS,Fully
47.5168786,8.1014048,Switzerland,Bezirk Laufenburg,Böztal,N/A,5077,Aargau,AG,Elfingen
47.5112778,8.1098510,Switzerland,Bezirk Laufenburg,Böztal,N/A,5077,Aargau,AG,Elfingen
47.5215601,8.0809712,Switzerland,Bezirk Laufenburg,Laufenburg,N/A,5085,Aargau,AG,Sulz
47.1756604,8.7563491,Switzerland,Höfe,Feusisberg,N/A,8835,Schwyz,SZ,Feusisberg
47.5338084,7.8266673,Switzerland,Bezirk Rheinfelden,Magden,N/A,4312,Aargau,AG,Magden
47.5335153,7.8404002,Switzerland,Bezirk Rheinfelden,Möhlin,N/A,4464,Aargau,AG,N/A
47.5387354,7.8716412,Switzerland,Bezirk Rheinfelden,Zeiningen,N/A,4314,Aargau,AG,Zeiningen
47.5291088,7.8505010,Switzerland,Bezirk Sissach,Maisprach,N/A,4464,Basel-Landschaft,BL,Maisprach
47.5332877,7.8534772,Switzerland,Bezirk Sissach,Maisprach,N/A,4464,Basel-Landschaft,BL,Maisprach
47.5232129,7.8584179,Switzerland,Bezirk Sissach,Maisprach,N/A,4464,Basel-Landschaft,BL,Maisprach
47.5099781,7.8604488,Switzerland,Bezirk Sissach,Buus,N/A,4463,Basel-Landschaft,BL,Buus
47.5178944,7.8468660,Switzerland,Bezirk Sissach,Maisprach,N/A,4464,Basel-Landschaft,BL,Maisprach
47.5000602,7.8448398,Switzerland,Bezirk Sissach,Buus,N/A,4463,Basel-Landschaft,BL,Buus
47.4905691,7.8458410,Switzerland,Bezirk Sissach,Rickenbach (BL),N/A,4462,Basel-Landschaft,BL,Rickenbach (BL)
47.4838747,7.8198943,Switzerland,Bezirk Sissach,Sissach,N/A,4450,Basel-Landschaft,BL,Sissach
47.4828568,7.8169037,Switzerland,Bezirk Sissach,Sissach,N/A,4450,Basel-Landschaft,BL,Sissach
47.4870983,7.7998050,Switzerland,Bezirk Sissach,Nusshof,N/A,4450,Basel-Landschaft,BL,Nusshof
47.4874010,7.8032958,Switzerland,Bezirk Sissach,Nusshof,N/A,4450,Basel-Landschaft,BL,Nusshof
47.4856717,7.7951539,Switzerland,Bezirk Sissach,Sissach,N/A,4450,Basel-Landschaft,BL,Sissach
47.4900382,7.8011321,Switzerland,Bezirk Sissach,Nusshof,N/A,4453,Basel-Landschaft,BL,Nusshof
47.4994609,7.8045231,Switzerland,Bezirk Rheinfelden,Magden,N/A,4312,Aargau,AG,Magden
47.5174911,7.8117794,Switzerland,Bezirk Rheinfelden,Magden,N/A,4312,Aargau,AG,Magden
47.5290459,7.7978014,Switzerland,Bezirk Rheinfelden,Magden,N/A,4312,Aargau,AG,Magden
47.5394431,7.8024964,Switzerland,Bezirk Rheinfelden,Magden,N/A,4312,Aargau,AG,Magden
47.1779308,8.7462560,Switzerland,Höfe,Feusisberg,N/A,8835,Schwyz,SZ,Feusisberg
47.1793626,8.7575341,Switzerland,Höfe,Feusisberg,N/A,8835,Schwyz,SZ,Feusisberg
47.1836887,8.7482144,Switzerland,Höfe,Feusisberg,N/A,8835,Schwyz,SZ,Feusisberg
47.1752630,8.7414052,Switzerland,Höfe,Feusisberg,N/A,8835,Schwyz,SZ,Feusisberg
47.1864320,8.7475436,Switzerland,Höfe,Feusisberg,N/A,8835,Schwyz,SZ,Feusisberg
47.1914480,8.7419149,Switzerland,Höfe,Feusisberg,N/A,8835,Schwyz,SZ,Feusisberg
47.1878817,8.7411228,Switzerland,Höfe,Feusisberg,N/A,8835,Schwyz,SZ,Feusisberg
47.1906646,8.7309885,Switzerland,Höfe,Freienbach,N/A,8832,Schwyz,SZ,Wilen b. Wollerau
47.1938844,8.7265302,Switzerland,Höfe,Freienbach,N/A,8832,Schwyz,SZ,Wilen b. Wollerau
47.1950267,8.7314329,Switzerland,Höfe,Freienbach,N/A,8832,Schwyz,SZ,Wilen b. Wollerau
47.1940771,8.7332354,Switzerland,Höfe,Freienbach,N/A,8832,Schwyz,SZ,Wilen b. Wollerau
47.1966385,8.7365679,Switzerland,Höfe,Freienbach,N/A,8806,Schwyz,SZ,Wilen b. Wollerau
47.1810390,8.7426009,Switzerland,Höfe,Feusisberg,N/A,8835,Schwyz,SZ,Feusisberg
47.1800926,8.7298108,Switzerland,Höfe,Feusisberg,N/A,8835,Schwyz,SZ,Schindellegi
47.1754968,8.7248507,Switzerland,Höfe,Feusisberg,N/A,8834,Schwyz,SZ,Schindellegi
47.1717607,8.7242200,Switzerland,Höfe,Feusisberg,N/A,8835,Schwyz,SZ,Schindellegi
47.1717453,8.7409955,Switzerland,Höfe,Feusisberg,N/A,8835,Schwyz,SZ,Feusisberg
47.1726683,8.7384139,Switzerland,Höfe,Feusisberg,N/A,8835,Schwyz,SZ,Feusisberg
47.2697628,8.5567196,Switzerland,Bezirk Horgen,Horgen,N/A,8810,Zurich,ZH,N/A
47.2674404,8.5586955,Switzerland,Bezirk Horgen,Horgen,N/A,8810,Zurich,ZH,N/A
47.2690025,8.5583046,Switzerland,Bezirk Horgen,Oberrieden,N/A,8942,Zurich,ZH,Oberrieden
47.2542416,8.5686358,Switzerland,Bezirk Horgen,Horgen,N/A,8810,Zurich,ZH,N/A
47.2298498,8.5803718,Switzerland,Bezirk Horgen,Horgen,N/A,8810,Zurich,ZH,N/A
47.1872869,8.7226421,Switzerland,Höfe,Wollerau,N/A,8832,Schwyz,SZ,Wollerau
47.1774214,8.7296723,Switzerland,Höfe,Feusisberg,N/A,8835,Schwyz,SZ,Schindellegi
47.1788326,8.7091373,Switzerland,Höfe,Feusisberg,N/A,8834,Schwyz,SZ,Schindellegi
47.1856947,8.7047854,Switzerland,Höfe,Wollerau,N/A,8832,Schwyz,SZ,Wollerau
47.1908676,8.7135647,Switzerland,Höfe,Wollerau,N/A,8832,Schwyz,SZ,Wollerau
47.1894524,8.7152119,Switzerland,Höfe,Wollerau,N/A,8832,Schwyz,SZ,Wollerau
47.1883961,8.6977083,Switzerland,Höfe,Wollerau,N/A,8832,Schwyz,SZ,Wollerau
47.1841559,8.6998224,Switzerland,Höfe,Feusisberg,N/A,8835,Schwyz,SZ,Schindellegi
47.5352245,8.2048976,Switzerland,Bezirk Brugg,Villigen,N/A,5318,Aargau,AG,Villigen
46.4120906,7.4406378,Switzerland,Obersimmental-Saanen administrative district,Lenk,N/A,3775,Bern,BE,Lenk
46.4108820,7.4422486,Switzerland,Obersimmental-Saanen administrative district,Lenk,N/A,3775,Bern,BE,Lenk
46.4092088,7.4429651,Switzerland,Obersimmental-Saanen administrative district,Lenk,N/A,3775,Bern,BE,Lenk
46.4016660,7.4436795,Switzerland,Obersimmental-Saanen administrative district,Lenk,N/A,3775,Bern,BE,Lenk
46.3945822,7.4460219,Switzerland,Obersimmental-Saanen administrative district,Lenk,N/A,3775,Bern,BE,Lenk
46.3872633,7.4541798,Switzerland,Obersimmental-Saanen administrative district,Lenk,N/A,3775,Bern,BE,Lenk
46.3837507,7.4602701,Switzerland,Obersimmental-Saanen administrative district,Lenk,N/A,3775,Bern,BE,Lenk
46.3828616,7.4646050,Switzerland,Obersimmental-Saanen administrative district,Lenk,N/A,3775,Bern,BE,Lenk
46.3815925,7.4700185,Switzerland,Obersimmental-Saanen administrative district,Lenk,N/A,3775,Bern,BE,Lenk
46.3755458,7.4790094,Switzerland,Sierre,Icogne,N/A,1977,Wallis,VS,Icogne
46.3704645,7.4877982,Switzerland,Sierre,Crans-Montana,N/A,3960,Wallis,VS,Mollens (VS)
46.3707834,7.4958940,Switzerland,Sierre,Crans-Montana,N/A,3960,Wallis,VS,Mollens (VS)
46.3665107,7.5034471,Switzerland,Sierre,Crans-Montana,N/A,3960,Wallis,VS,Mollens (VS)
46.3569686,7.4964299,Switzerland,Sierre,Crans-Montana,N/A,3960,Wallis,VS,Mollens (VS)
46.3609406,7.4963980,Switzerland,Sierre,Crans-Montana,Les Violettes,3960,Wallis,VS,Randogne
47.5272509,8.1890628,Switzerland,Bezirk Brugg,Villigen,N/A,5236,Aargau,AG,Villigen
47.5446915,8.1902233,Switzerland,Bezirk Brugg,Mandach,N/A,5318,Aargau,AG,Mandach
47.2011000,8.7440819,Switzerland,Höfe,Freienbach,N/A,8806,Schwyz,SZ,Wilen b. Wollerau
47.2042599,8.7459641,Switzerland,Höfe,Freienbach,N/A,8806,Schwyz,SZ,Wilen b. Wollerau
47.1969716,8.7403560,Switzerland,Höfe,Freienbach,N/A,8806,Schwyz,SZ,Wilen b. Wollerau
47.1988607,8.7473280,Switzerland,Höfe,Freienbach,N/A,8807,Schwyz,SZ,Wilen b. Wollerau
47.2024330,8.7529052,Switzerland,Höfe,Freienbach,N/A,8807,Schwyz,SZ,Wilen b. Wollerau
47.2003567,8.7565016,Switzerland,Höfe,Freienbach,N/A,8807,Schwyz,SZ,Freienbach
47.2022625,8.7597761,Switzerland,Höfe,Freienbach,N/A,8808,Schwyz,SZ,Freienbach
