lat,lon,country,county,local_administrative_area,locality,postcode,state,state_code,village
47.2018804,8.7695393,Switzerland,Höfe,Freienbach,N/A,8808,Schwyz,SZ,Freienbach
47.2049935,8.7671270,Switzerland,Höfe,Freienbach,N/A,8808,Schwyz,SZ,Freienbach
47.2059663,8.7549849,Switzerland,Höfe,Freienbach,N/A,8808,Schwyz,SZ,Freienbach
47.2055035,8.7762759,Switzerland,Höfe,Freienbach,N/A,8808,Schwyz,SZ,Freienbach
47.5825580,8.2244231,Switzerland,Bezirk Zurzach,Leuggern,N/A,5316,Aargau,AG,Gippingen
47.1858819,8.7603604,Switzerland,Höfe,Feusisberg,N/A,8835,Schwyz,SZ,Feusisberg
47.1837327,8.7725174,Switzerland,Höfe,Feusisberg,N/A,8835,Schwyz,SZ,Feusisberg
47.1799983,8.7757170,Switzerland,Höfe,Feusisberg,N/A,8835,Schwyz,SZ,Feusisberg
47.1796454,8.7688708,Switzerland,Höfe,Feusisberg,N/A,8835,Schwyz,SZ,Feusisberg
47.1757521,8.7896002,Switzerland,Einsiedeln,Einsiedeln,N/A,8840,Schwyz,SZ,Egg
47.5430406,7.7521233,Switzerland,Bezirk Rheinfelden,Kaiseraugst,N/A,4303,Aargau,AG,Kaiseraugst
47.3095158,8.6132841,Switzerland,Bezirk Meilen,Küsnacht (ZH),N/A,8700,Zurich,ZH,N/A
47.1844448,8.7831255,Switzerland,Höfe,Feusisberg,N/A,8835,Schwyz,SZ,Feusisberg
47.1787784,8.7827142,Switzerland,Höfe,Feusisberg,N/A,8835,Schwyz,SZ,Feusisberg
47.1934272,8.7853287,Switzerland,Höfe,Freienbach,N/A,8808,Schwyz,SZ,Freienbach
47.1972461,8.7777993,Switzerland,Höfe,Freienbach,N/A,8808,Schwyz,SZ,Freienbach
47.5609097,7.8120555,Switzerland,Bezirk Rheinfelden,Rheinfelden,N/A,4310,Aargau,AG,N/A
47.1661039,8.7808700,Switzerland,Einsiedeln,Einsiedeln,N/A,8840,Schwyz,SZ,Egg
47.1719144,8.7758286,Switzerland,Einsiedeln,Einsiedeln,N/A,8840,Schwyz,SZ,Egg
47.1757315,8.7698299,Switzerland,Einsiedeln,Einsiedeln,N/A,8847,Schwyz,SZ,N/A
47.1750162,8.7587535,Switzerland,Höfe,Feusisberg,N/A,8840,Schwyz,SZ,Egg
47.1693609,8.7639293,Switzerland,Einsiedeln,Einsiedeln,N/A,8840,Schwyz,SZ,Egg
47.1705071,8.7692019,Switzerland,Einsiedeln,Einsiedeln,N/A,8840,Schwyz,SZ,Egg
47.1616537,8.7818794,Switzerland,Einsiedeln,Einsiedeln,N/A,8840,Schwyz,SZ,Egg
47.5304719,7.8167732,Switzerland,Bezirk Rheinfelden,Magden,N/A,4312,Aargau,AG,Magden
47.1391455,8.7544271,Switzerland,Einsiedeln,Einsiedeln,N/A,8840,Schwyz,SZ,N/A
47.1566133,8.7579471,Switzerland,Einsiedeln,Einsiedeln,N/A,8840,Schwyz,SZ,N/A
47.1383786,8.7575924,Switzerland,Einsiedeln,Einsiedeln,N/A,8840,Schwyz,SZ,N/A
46.0529077,7.3047994,Switzerland,Entremont,Val de Bagnes,N/A,1934,Wallis,VS,Fionnay
47.1555360,8.7723368,Switzerland,Einsiedeln,Einsiedeln,N/A,8840,Schwyz,SZ,Egg
47.1645477,8.7739149,Switzerland,Einsiedeln,Einsiedeln,N/A,8840,Schwyz,SZ,Egg
47.1585409,8.7674345,Switzerland,Einsiedeln,Einsiedeln,N/A,8840,Schwyz,SZ,Egg
46.0386997,7.3042478,Switzerland,Entremont,Val de Bagnes,N/A,1934,Wallis,VS,Fionnay
46.0264382,7.3189395,Switzerland,Entremont,Val de Bagnes,N/A,1934,Wallis,VS,Fionnay
46.0121862,7.3353701,Switzerland,Entremont,Val de Bagnes,N/A,1934,Wallis,VS,N/A
46.0000205,7.3427264,Switzerland,Entremont,Val de Bagnes,N/A,1934,Wallis,VS,N/A
46.0010420,7.3390405,Switzerland,Entremont,Val de Bagnes,N/A,1934,Wallis,VS,N/A
46.0024013,7.3216154,Switzerland,Entremont,Val de Bagnes,N/A,1934,Wallis,VS,N/A
45.9963668,7.3050350,Switzerland,Entremont,Val de Bagnes,N/A,1934,Wallis,VS,N/A
46.0080117,7.2946114,Switzerland,Entremont,Val de Bagnes,N/A,1934,Wallis,VS,N/A
47.1525903,8.7455677,Switzerland,Einsiedeln,Einsiedeln,N/A,8840,Schwyz,SZ,Bennau
47.1563826,8.7504540,Switzerland,Einsiedeln,Einsiedeln,N/A,8840,Schwyz,SZ,Bennau
47.1648581,8.7636734,Switzerland,Einsiedeln,Einsiedeln,N/A,8840,Schwyz,SZ,N/A
47.1621996,8.7540981,Switzerland,Einsiedeln,Einsiedeln,N/A,8840,Schwyz,SZ,N/A
47.1552104,8.7278832,Switzerland,Einsiedeln,Einsiedeln,N/A,8840,Schwyz,SZ,Bennau
47.1513385,8.7319910,Switzerland,Einsiedeln,Einsiedeln,N/A,8840,Schwyz,SZ,Bennau
47.1526766,8.7261080,Switzerland,Einsiedeln,Einsiedeln,N/A,8840,Schwyz,SZ,Bennau
47.5014575,8.1131687,Switzerland,Bezirk Laufenburg,Böztal,N/A,5078,Aargau,AG,Effingen
46.0238794,7.2801839,Switzerland,Entremont,Val de Bagnes,La Maye,1934,Wallis,VS,N/A
46.0333132,7.2587795,Switzerland,Entremont,Val de Bagnes,N/A,1934,Wallis,VS,N/A
46.0261057,7.2322741,Switzerland,Entremont,Val de Bagnes,N/A,1934,Wallis,VS,Champsec
46.0167768,7.2148168,Switzerland,Entremont,Orsières,N/A,1945,Wallis,VS,Orsières
46.0092426,7.2099956,Switzerland,Entremont,Liddes,N/A,1945,Wallis,VS,Liddes
46.0020210,7.2029378,Switzerland,Entremont,Liddes,N/A,1945,Wallis,VS,Liddes
45.9954124,7.1895210,Switzerland,Entremont,Liddes,N/A,1945,Wallis,VS,Dranse (Liddes)
47.4477823,8.1764360,Switzerland,Bezirk Brugg,Lupfig,Langacher,5246,Aargau,AG,Scherz
47.4052343,7.2325226,Switzerland,District de Delémont,Bourrignon,N/A,2803,Jura,JU,Bourrignon
47.1754799,8.7109137,Switzerland,Höfe,Feusisberg,N/A,8834,Schwyz,SZ,Schindellegi
47.1661707,8.8384524,Switzerland,March,Altendorf,N/A,8852,Schwyz,SZ,Altendorf
47.1629025,8.8311119,Switzerland,March,Altendorf,N/A,8852,Schwyz,SZ,Altendorf
47.1606362,8.8250912,Switzerland,March,Altendorf,N/A,8852,Schwyz,SZ,Altendorf
47.1588567,8.8164774,Switzerland,Einsiedeln,Einsiedeln,N/A,8840,Schwyz,SZ,N/A
47.1643272,8.8046856,Switzerland,Einsiedeln,Einsiedeln,N/A,8840,Schwyz,SZ,Egg
47.1666369,8.7893400,Switzerland,Einsiedeln,Einsiedeln,N/A,8840,Schwyz,SZ,Egg
47.1680188,8.7947760,Switzerland,Einsiedeln,Einsiedeln,N/A,8847,Schwyz,SZ,Egg
47.1775432,8.8050972,Switzerland,March,Altendorf,N/A,8852,Schwyz,SZ,Altendorf
47.1730325,8.7895142,Switzerland,Einsiedeln,Einsiedeln,N/A,8840,Schwyz,SZ,Egg
47.1709139,8.7840783,Switzerland,Einsiedeln,Einsiedeln,N/A,8840,Schwyz,SZ,Egg
47.1777067,8.8154793,Switzerland,March,Altendorf,N/A,8852,Schwyz,SZ,Altendorf
47.1720541,8.8354506,Switzerland,March,Altendorf,N/A,8852,Schwyz,SZ,Altendorf
47.0691348,7.6959456,Switzerland,Emmental administrative district,Heimiswil,N/A,3413,Bern,BE,Heimiswil
47.1891339,8.7740496,Switzerland,Höfe,Freienbach,N/A,8808,Schwyz,SZ,Freienbach
47.1870408,8.8452144,Switzerland,March,Altendorf,N/A,8852,Schwyz,SZ,Altendorf
47.1836396,8.8341409,Switzerland,March,Altendorf,N/A,8852,Schwyz,SZ,Altendorf
47.1827681,8.8176027,Switzerland,March,Altendorf,N/A,8852,Schwyz,SZ,Altendorf
47.1829722,8.7998298,Switzerland,Höfe,Freienbach,N/A,8808,Schwyz,SZ,Freienbach
47.1816234,8.8068920,Switzerland,March,Altendorf,N/A,8852,Schwyz,SZ,Altendorf
47.1972268,8.7148570,Switzerland,Höfe,Wollerau,N/A,8832,Schwyz,SZ,Wollerau
47.2038107,8.7059194,Switzerland,Bezirk Horgen,Richterswil,N/A,8805,Zurich,ZH,N/A
47.1592322,8.7433779,Switzerland,Einsiedeln,Einsiedeln,N/A,8840,Schwyz,SZ,Bennau
47.3466599,8.6698221,Switzerland,Bezirk Uster,Maur,N/A,8124,Zurich,ZH,Maur
47.3701844,8.6630034,Switzerland,Bezirk Uster,Schwerzenbach,N/A,8603,Zurich,ZH,Schwerzenbach
47.3746637,8.6664707,Switzerland,Bezirk Uster,Schwerzenbach,N/A,8603,Zurich,ZH,Schwerzenbach
47.3375595,8.7010074,Switzerland,Bezirk Uster,Uster,N/A,8616,Zurich,ZH,Riedikon
47.3304037,8.6938816,Switzerland,Bezirk Uster,Maur,N/A,9610,Zurich,ZH,Maur
47.3400781,8.6741228,Switzerland,Bezirk Uster,Maur,N/A,8124,Zurich,ZH,Aesch
47.3587555,8.6463957,Switzerland,Bezirk Uster,Fällanden,N/A,8121,Zurich,ZH,Benglen
47.3541677,8.6831021,Switzerland,Bezirk Uster,Greifensee,N/A,8606,Zurich,ZH,Greifensee
47.3395449,8.6453312,Switzerland,Bezirk Uster,Maur,N/A,8123,Zurich,ZH,Ebmatingen
47.3228115,8.7024345,Switzerland,Bezirk Uster,Mönchaltorf,N/A,8616,Zurich,ZH,Mönchaltorf
47.3071475,8.6930593,Switzerland,Bezirk Uster,Egg,N/A,8132,Zurich,ZH,Hinteregg
47.3027893,8.6757174,Switzerland,Bezirk Uster,Egg,N/A,8132,Zurich,ZH,Hinteregg
47.2956212,8.6828284,Switzerland,Bezirk Uster,Egg,N/A,8132,Zurich,ZH,Hinteregg
47.3214014,8.6646915,Switzerland,Bezirk Uster,Maur,N/A,8127,Zurich,ZH,Aesch
47.3172978,8.7139158,Switzerland,Bezirk Uster,Mönchaltorf,N/A,8617,Zurich,ZH,Mönchaltorf
47.3017791,8.7117603,Switzerland,Bezirk Uster,Mönchaltorf,N/A,8617,Zurich,ZH,Esslingen
47.3337163,8.7368321,Switzerland,Bezirk Uster,Uster,N/A,8614,Zurich,ZH,Sulzbach
47.3562883,8.7094599,Switzerland,Bezirk Uster,Uster,N/A,8610,Zurich,ZH,N/A
47.3656125,8.6934648,Switzerland,Bezirk Uster,Uster,N/A,8606,Zurich,ZH,Nänikon
47.3776596,8.7050805,Switzerland,Bezirk Uster,Uster,N/A,8605,Zurich,ZH,Nänikon
47.3668010,8.6810736,Switzerland,Bezirk Uster,Greifensee,N/A,8606,Zurich,ZH,Greifensee
47.3708479,8.6688914,Switzerland,Bezirk Uster,Greifensee,N/A,8606,Zurich,ZH,Greifensee
47.3766974,8.6729564,Switzerland,Bezirk Uster,Greifensee,N/A,8606,Zurich,ZH,Greifensee
47.3753272,8.6569492,Switzerland,Bezirk Uster,Schwerzenbach,N/A,8603,Zurich,ZH,Schwerzenbach
47.3871041,8.6411758,Switzerland,Bezirk Uster,Dübendorf,N/A,8603,Zurich,ZH,N/A
47.3922619,8.6409709,Switzerland,Bezirk Uster,Dübendorf,N/A,8603,Zurich,ZH,N/A
47.3669796,8.6094415,Switzerland,District Zurich,Zurich,N/A,8053,Zurich,ZH,N/A
47.3708481,8.5947561,Switzerland,District Zurich,Zurich,N/A,8053,Zurich,ZH,N/A
47.3684703,8.5836298,Switzerland,District Zurich,Zurich,N/A,8032,Zurich,ZH,N/A
47.3732305,8.5907687,Switzerland,District Zurich,Zurich,N/A,8053,Zurich,ZH,N/A
47.3715325,8.5778304,Switzerland,District Zurich,Zurich,N/A,8032,Zurich,ZH,N/A
47.3699544,8.6139650,Switzerland,Bezirk Uster,Dübendorf,N/A,8044,Zurich,ZH,N/A
47.5451070,7.6725354,Germany,Landkreis Lörrach,N/A,N/A,79639,Baden-Württemberg,BW,N/A
47.1947444,8.8195946,Switzerland,March,Altendorf,N/A,8852,Schwyz,SZ,Altendorf
47.1976959,8.8143401,Switzerland,March,Altendorf,N/A,8852,Schwyz,SZ,Altendorf
47.2018647,8.7950133,Switzerland,Höfe,Freienbach,N/A,8808,Schwyz,SZ,Freienbach
47.1966733,8.8053769,Switzerland,March,Altendorf,N/A,8852,Schwyz,SZ,Altendorf
47.1940513,8.8225057,Switzerland,March,Altendorf,N/A,8852,Schwyz,SZ,Altendorf
47.1932990,8.7975121,Switzerland,Höfe,Freienbach,N/A,8808,Schwyz,SZ,Freienbach
47.1956316,8.7930325,Switzerland,Höfe,Freienbach,N/A,8808,Schwyz,SZ,Freienbach
47.1978379,8.7870303,Switzerland,Höfe,Freienbach,N/A,8808,Schwyz,SZ,Freienbach
47.1918869,8.8226226,Switzerland,March,Altendorf,N/A,8852,Schwyz,SZ,Altendorf
47.1919215,8.8104814,Switzerland,March,Altendorf,N/A,8852,Schwyz,SZ,Altendorf
47.1919230,8.8108964,Switzerland,March,Altendorf,N/A,8852,Schwyz,SZ,Altendorf
47.1911318,8.8130248,Switzerland,March,Altendorf,N/A,8852,Schwyz,SZ,Altendorf
47.1908564,8.8015262,Switzerland,March,Altendorf,N/A,8808,Schwyz,SZ,Altendorf
47.1852368,8.8048190,Switzerland,March,Altendorf,N/A,8852,Schwyz,SZ,Altendorf
47.3178043,8.7539422,Switzerland,Bezirk Hinwil,Gossau (ZH),N/A,8614,Zurich,ZH,Bertschikon (Gossau ZH)
47.3043269,8.7463027,Switzerland,Bezirk Hinwil,Gossau (ZH),N/A,8625,Zurich,ZH,N/A
47.3349326,8.7213397,Switzerland,Bezirk Uster,Uster,N/A,8616,Zurich,ZH,Riedikon
47.3258712,8.7263814,Switzerland,Bezirk Uster,Uster,N/A,8616,Zurich,ZH,Riedikon
47.3787972,8.5745852,Switzerland,District Zurich,Zurich,N/A,8044,Zurich,ZH,N/A
47.3781402,8.9321274,Switzerland,Bezirk Pfäffikon,Bauma,N/A,8499,Zurich,ZH,Sternenberg
47.3733070,8.9356321,Switzerland,Bezirk Pfäffikon,Bauma,N/A,8499,Zurich,ZH,Sternenberg
47.4742841,8.3070817,Switzerland,Bezirk Baden,Baden,N/A,5401,Aargau,AG,N/A
47.4720897,8.2923794,Switzerland,Bezirk Baden,Baden,N/A,5400,Aargau,AG,N/A
47.4749030,8.2712198,Switzerland,Bezirk Baden,Baden,N/A,5300,Aargau,AG,N/A
47.4828962,8.2555286,Switzerland,Bezirk Baden,Gebenstorf,N/A,5412,Aargau,AG,Gebenstorf
47.4832920,8.2459971,Switzerland,Bezirk Baden,Gebenstorf,N/A,5412,Aargau,AG,Gebenstorf
47.4815112,8.2284885,Switzerland,Bezirk Brugg,Windisch,N/A,5210,Aargau,AG,Windisch
47.4833876,8.2169011,Switzerland,Bezirk Brugg,Windisch,N/A,5210,Aargau,AG,Windisch
47.4741589,8.3117108,Switzerland,Bezirk Baden,Ennetbaden,N/A,5408,Aargau,AG,Ennetbaden
47.4771386,8.3337808,Switzerland,Bezirk Baden,Ennetbaden,N/A,5408,Aargau,AG,Ennetbaden
47.4803571,8.3581996,Switzerland,Bezirk Baden,Ehrendingen,N/A,5420,Aargau,AG,Ehrendingen
47.4934744,8.3711082,Switzerland,Bezirk Dielsdorf,Niederweningen,N/A,8166,Zurich,ZH,Niederweningen
47.3870701,8.9118066,Switzerland,Bezirk Pfäffikon,Bauma,N/A,8499,Zurich,ZH,Sternenberg
47.3811265,8.9350546,Switzerland,Bezirk Pfäffikon,Bauma,N/A,8499,Zurich,ZH,Bauma
47.3551049,8.5983308,Switzerland,District Zurich,Zurich,N/A,8053,Zurich,ZH,N/A
46.6545434,8.4888363,Switzerland,N/A,Göschenen,N/A,6487,Uri,UR,Göschenen
47.1940419,8.8267698,Switzerland,March,Altendorf,N/A,8852,Schwyz,SZ,Altendorf
47.1920900,8.8421007,Switzerland,March,Altendorf,N/A,8852,Schwyz,SZ,Altendorf
47.1856135,8.8162082,Switzerland,March,Altendorf,N/A,8852,Schwyz,SZ,Altendorf
47.1881674,8.8252404,Switzerland,March,Altendorf,N/A,8852,Schwyz,SZ,Altendorf
47.1895823,8.8357595,Switzerland,March,Altendorf,N/A,8852,Schwyz,SZ,Altendorf
47.1798522,8.8262589,Switzerland,March,Altendorf,N/A,8852,Schwyz,SZ,Altendorf
47.1697173,8.8242538,Switzerland,March,Altendorf,N/A,8852,Schwyz,SZ,Altendorf
47.1783884,8.8474561,Switzerland,March,Altendorf,N/A,8853,Schwyz,SZ,Altendorf
47.1900819,8.8529249,Switzerland,March,Lachen,N/A,8853,Schwyz,SZ,Lachen
47.1981425,8.7230099,Switzerland,Höfe,Wollerau,N/A,8832,Schwyz,SZ,Wollerau
47.1752978,8.8041773,Switzerland,March,Altendorf,N/A,8852,Schwyz,SZ,Altendorf
47.1945479,8.7037693,Switzerland,Höfe,Wollerau,N/A,8832,Schwyz,SZ,Wollerau
47.1904472,8.4633561,Switzerland,N/A,Cham,N/A,6330,Zug,ZG,N/A
47.1948863,8.4631434,Switzerland,N/A,Cham,N/A,6330,Zug,ZG,N/A
47.1955164,8.4576108,Switzerland,N/A,Cham,N/A,6330,Zug,ZG,N/A
47.1968069,8.4664259,Switzerland,N/A,Cham,N/A,6330,Zug,ZG,N/A
47.1998020,8.4662251,Switzerland,N/A,Cham,N/A,6330,Zug,ZG,N/A
47.2037337,8.4683380,Switzerland,N/A,Cham,N/A,6312,Zug,ZG,N/A
46.7080541,8.2271796,Switzerland,Interlaken-Oberhasli administrative district,Innertkirchen,N/A,3862,Bern,BE,Innertkirchen
46.7165183,8.2173578,Switzerland,Interlaken-Oberhasli administrative district,Innertkirchen,N/A,3862,Bern,BE,Innertkirchen
47.5389666,7.7882616,Switzerland,Bezirk Rheinfelden,Rheinfelden,N/A,4310,Aargau,AG,N/A
47.4750301,8.1870560,Switzerland,Bezirk Brugg,Villnachern,N/A,5213,Aargau,AG,Villnachern
47.4667464,8.1651629,Switzerland,Bezirk Brugg,Villnachern,N/A,5213,Aargau,AG,Villnachern
47.4706088,8.1479336,Switzerland,Bezirk Brugg,Villnachern,Vorderbuech,5213,Aargau,AG,Villnachern
47.4736475,8.1359322,Switzerland,Bezirk Brugg,Bözberg,N/A,5213,Aargau,AG,N/A
47.4787920,8.1492082,Switzerland,Bezirk Brugg,Villnachern,N/A,5213,Aargau,AG,Villnachern
47.4822154,8.1729453,Switzerland,Bezirk Brugg,Bözberg,N/A,5225,Aargau,AG,Hafen
47.4852741,8.1978289,Switzerland,Bezirk Brugg,Brugg,N/A,5200,Aargau,AG,Umiken
47.0860197,8.9164711,Switzerland,March,Innerthal,N/A,8858,Schwyz,SZ,Innerthal
47.4668941,8.1290590,Switzerland,Bezirk Brugg,Schinznach,N/A,5224,Aargau,AG,Linn
47.4588544,8.1185936,Switzerland,Bezirk Brugg,Schinznach,N/A,5107,Aargau,AG,Schinznach
47.4534109,8.1065028,Switzerland,Bezirk Brugg,Thalheim,N/A,5112,Aargau,AG,Thalheim
47.4505474,8.0975447,Switzerland,Bezirk Brugg,Thalheim,N/A,5112,Aargau,AG,Thalheim
47.4342341,8.0633253,Switzerland,Bezirk Aarau,Densbüren,N/A,5025,Aargau,AG,Asp
47.4350569,8.0528756,Switzerland,Bezirk Aarau,Densbüren,N/A,5025,Aargau,AG,Asp
47.4361763,8.0376008,Switzerland,Bezirk Aarau,Küttigen,N/A,5025,Aargau,AG,Küttigen
47.4341796,8.0225403,Switzerland,Bezirk Aarau,Küttigen,N/A,5025,Aargau,AG,Küttigen
47.4312627,8.0193420,Switzerland,Bezirk Aarau,Küttigen,N/A,5025,Aargau,AG,Küttigen
47.4299057,8.0085183,Switzerland,Bezirk Laufenburg,Oberhof,N/A,5062,Aargau,AG,Oberhof
47.4287041,7.9901902,Switzerland,Bezirk Aarau,Erlinsbach (AG),N/A,5017,Aargau,AG,Erlinsbach (AG)
47.4243885,7.9718974,Switzerland,Bezirk Aarau,Erlinsbach (AG),N/A,5017,Aargau,AG,Erlinsbach (AG)
47.4190736,7.9546139,Switzerland,Bezirk Sissach,Oltingen,N/A,4494,Basel-Landschaft,BL,Oltingen
47.4168200,7.9485446,Switzerland,Bezirk Sissach,Oltingen,N/A,4494,Basel-Landschaft,BL,Oltingen
47.4116691,7.9402158,Switzerland,Amtei Olten-Gösgen,Stüsslingen,N/A,4655,Solothurn,SO,Rohr
47.4071038,7.9331539,Switzerland,Amtei Olten-Gösgen,Stüsslingen,N/A,4655,Solothurn,SO,Rohr
47.4044418,7.9289011,Switzerland,Amtei Olten-Gösgen,Stüsslingen,N/A,4655,Solothurn,SO,Rohr
47.3975589,7.9152875,Switzerland,Amtei Olten-Gösgen,Lostorf,N/A,4654,Solothurn,SO,Mahren
47.3903361,7.9051695,Switzerland,Amtei Olten-Gösgen,Wisen (SO),N/A,4634,Solothurn,SO,Wisen (SO)
47.3859966,7.8991119,Switzerland,Amtei Olten-Gösgen,Lostorf,N/A,4654,Solothurn,SO,Lostorf
47.3812345,7.8831017,Switzerland,Amtei Olten-Gösgen,Trimbach,N/A,4632,Solothurn,SO,Trimbach
47.0342380,8.7132089,Switzerland,Schwyz,Alpthal,N/A,8849,Schwyz,SZ,Brunni
47.3957104,8.5575103,Switzerland,District Zurich,Zurich,N/A,8057,Zurich,ZH,N/A
46.9135897,9.0966700,Switzerland,N/A,Glarus Süd,Steinböden,N/A,Glarus,GL,N/A
46.9125445,9.0739501,Switzerland,N/A,Glarus Süd,Fäneli,N/A,Glarus,GL,N/A
45.9328427,8.9921042,Switzerland,Distretto di Lugano,Val Mara,N/A,6821,Ticino,TI,Rovio
45.9269156,8.9994250,Switzerland,Distretto di Lugano,Val Mara,N/A,6821,Ticino,TI,Rovio
45.9163944,9.0031667,Switzerland,Distretto di Mendrisio,Castel San Pietro,N/A,6875,Ticino,TI,Castel San Pietro
