lat,lon,country,county,local_administrative_area,locality,postcode,state,state_code,village
47.1472608,8.8696605,Switzerland,March,Galgenen,N/A,8854,Schwyz,SZ,Galgenen
47.1567036,8.8708384,Switzerland,March,Galgenen,N/A,8854,Schwyz,SZ,Galgenen
47.1596190,8.8830386,Switzerland,March,Galgenen,N/A,8854,Schwyz,SZ,Galgenen
47.1526980,8.8787112,Switzerland,March,Galgenen,N/A,8854,Schwyz,SZ,Galgenen
47.5411902,8.0778723,Switzerland,Bezirk Laufenburg,Laufenburg,N/A,5085,Aargau,AG,Sulz
47.3131439,8.6727824,Switzerland,Bezirk Uster,Egg,N/A,8132,Zurich,ZH,Hinteregg
47.3101095,8.6666487,Switzerland,Bezirk Uster,Egg,N/A,8132,Zurich,ZH,Hinteregg
47.3258106,8.6749852,Switzerland,Bezirk Uster,Maur,N/A,8124,Zurich,ZH,Aesch
47.3094611,8.6577052,Switzerland,Bezirk Uster,Maur,N/A,8127,Zurich,ZH,Maur
47.5385236,8.0322679,Switzerland,Bezirk Laufenburg,Kaisten,N/A,5072,Aargau,AG,Kaisten
47.5350409,8.0047732,Switzerland,Bezirk Laufenburg,Eiken,N/A,5074,Aargau,AG,Eiken
47.5481530,8.0728220,Switzerland,Bezirk Laufenburg,Laufenburg,N/A,5084,Aargau,AG,Rheinsulz
47.5448818,8.0685330,Switzerland,Bezirk Laufenburg,Kaisten,N/A,5082,Aargau,AG,Kaisten
47.7259346,8.5088653,Switzerland,N/A,Siblingen,N/A,8225,Schaffhausen,SH,Siblingen
47.1331019,8.8092645,Switzerland,Einsiedeln,Einsiedeln,N/A,8840,Schwyz,SZ,Willerzell
47.1378563,8.7930166,Switzerland,Einsiedeln,Einsiedeln,N/A,8840,Schwyz,SZ,Willerzell
47.1344863,8.7918559,Switzerland,Einsiedeln,Einsiedeln,N/A,8840,Schwyz,SZ,Willerzell
47.1484290,8.8218690,Switzerland,Einsiedeln,Einsiedeln,N/A,8840,Schwyz,SZ,Willerzell
47.1409702,8.8258727,Switzerland,Einsiedeln,Einsiedeln,N/A,8840,Schwyz,SZ,Willerzell
47.1412497,8.8048612,Switzerland,Einsiedeln,Einsiedeln,N/A,8840,Schwyz,SZ,Willerzell
47.1386508,8.8367364,Switzerland,March,Altendorf,N/A,8846,Schwyz,SZ,Altendorf
47.1247641,8.8266029,Switzerland,Einsiedeln,Einsiedeln,N/A,8840,Schwyz,SZ,Euthal
47.1319420,8.7979194,Switzerland,Einsiedeln,Einsiedeln,N/A,8846,Schwyz,SZ,Willerzell
47.1329792,8.7925450,Switzerland,Einsiedeln,Einsiedeln,N/A,8840,Schwyz,SZ,Willerzell
47.1260964,8.8001020,Switzerland,Einsiedeln,Einsiedeln,N/A,8840,Schwyz,SZ,Willerzell
47.7389114,8.5421512,Switzerland,N/A,Schaffhausen,N/A,8228,Schaffhausen,SH,N/A
47.7380746,8.5362913,Switzerland,N/A,Siblingen,N/A,8225,Schaffhausen,SH,Siblingen
47.7416976,8.5460507,Switzerland,N/A,Schaffhausen,N/A,8228,Schaffhausen,SH,N/A
47.7494674,8.5440268,Switzerland,N/A,Beggingen,N/A,8228,Schaffhausen,SH,Beggingen
47.7476590,8.5595127,Switzerland,N/A,Beggingen,N/A,8228,Schaffhausen,SH,Beggingen
47.7450302,8.5482105,Switzerland,N/A,Schaffhausen,N/A,8228,Schaffhausen,SH,N/A
47.7451415,8.5549567,Switzerland,N/A,Schaffhausen,N/A,8228,Schaffhausen,SH,N/A
47.4467820,9.5359416,Switzerland,Vorderland,Heiden,N/A,9410,Appenzell Ausserrhoden,AR,Heiden
47.7513015,8.5318011,Switzerland,N/A,Beggingen,N/A,8228,Schaffhausen,SH,Beggingen
46.0241947,7.3322037,Switzerland,Entremont,Val de Bagnes,N/A,1934,Wallis,VS,Fionnay
46.0152175,7.3382200,Switzerland,Entremont,Val de Bagnes,N/A,1934,Wallis,VS,N/A
46.0355668,7.3472479,Switzerland,Entremont,Val de Bagnes,N/A,1934,Wallis,VS,N/A
45.9860690,7.3444192,Switzerland,Entremont,Val de Bagnes,N/A,1934,Wallis,VS,N/A
47.7499059,8.5006596,Switzerland,N/A,Schleitheim,N/A,8226,Schaffhausen,SH,Schleitheim
47.7515643,8.5228633,Switzerland,N/A,Beggingen,N/A,8228,Schaffhausen,SH,Beggingen
47.7512234,8.5186763,Switzerland,N/A,Beggingen,N/A,8228,Schaffhausen,SH,Beggingen
46.0122299,7.2761073,Switzerland,Entremont,Val de Bagnes,La Maye,1934,Wallis,VS,N/A
45.9129015,7.3503425,Switzerland,Entremont,Val de Bagnes,N/A,1934,Wallis,VS,N/A
45.9984847,7.2919765,Switzerland,Entremont,Val de Bagnes,Kin,1934,Wallis,VS,N/A
46.0733350,7.3150976,Switzerland,Entremont,Val de Bagnes,N/A,1934,Wallis,VS,N/A
46.0797055,7.2943504,Switzerland,Conthey,Nendaz,N/A,1997,Wallis,VS,Nendaz
46.0974082,7.2331221,Switzerland,Entremont,Val de Bagnes,N/A,1936,Wallis,VS,Verbier
47.7479615,8.4726923,Switzerland,N/A,Schleitheim,N/A,8226,Schaffhausen,SH,Schleitheim
47.7407716,8.4896303,Switzerland,N/A,Schleitheim,N/A,8226,Schaffhausen,SH,Schleitheim
47.7197471,8.5016832,Switzerland,Bezirk Oberklettgau,Gächlingen,N/A,8214,Schaffhausen,SH,Gächlingen
47.3497727,8.7947176,Switzerland,Bezirk Pfäffikon,Pfäffikon,N/A,8331,Zurich,ZH,Auslikon
47.3607119,8.7871651,Switzerland,Bezirk Pfäffikon,Pfäffikon,N/A,8330,Zurich,ZH,Pfäffikon
47.3415416,8.7831444,Switzerland,Bezirk Hinwil,Wetzikon (ZH),N/A,8621,Zurich,ZH,N/A
47.3605738,8.7743840,Switzerland,Bezirk Pfäffikon,Pfäffikon,N/A,8300,Zurich,ZH,Pfäffikon
47.3658880,8.7830606,Switzerland,Bezirk Pfäffikon,Pfäffikon,N/A,8330,Zurich,ZH,Pfäffikon
46.5862787,9.7782823,Switzerland,Albula,Bergün Filisur,N/A,7482,Grisons,GR,Preda
46.5895931,9.7699691,Switzerland,Albula,Bergün Filisur,N/A,7482,Grisons,GR,Preda
46.5857498,9.7758850,Switzerland,Albula,Bergün Filisur,N/A,7482,Grisons,GR,Preda
46.5875439,9.7759230,Switzerland,Albula,Bergün Filisur,N/A,7482,Grisons,GR,Preda
46.5889747,9.7763277,Switzerland,Albula,Bergün Filisur,N/A,7482,Grisons,GR,Preda
46.5905183,9.7697159,Switzerland,Albula,Bergün Filisur,N/A,7482,Grisons,GR,Preda
46.6123944,9.7569893,Switzerland,Albula,Bergün Filisur,N/A,7482,Grisons,GR,Bergün/Bravuogn
46.6102897,9.7550967,Switzerland,Albula,Bergün Filisur,N/A,7482,Grisons,GR,Bergün/Bravuogn
46.6405926,9.7355304,Switzerland,Albula,Bergün Filisur,N/A,7484,Grisons,GR,Bergün/Bravuogn
46.6520763,9.7181888,Switzerland,Albula,Bergün Filisur,N/A,7477,Grisons,GR,Stugl
46.6300432,9.7464553,Switzerland,Albula,Bergün Filisur,N/A,7482,Grisons,GR,Bergün/Bravuogn
46.6741352,9.6851879,Switzerland,Albula,Bergün Filisur,N/A,7477,Grisons,GR,Filisur
46.6641047,9.6993854,Switzerland,Albula,Bergün Filisur,N/A,7477,Grisons,GR,Filisur
47.4794105,8.1153498,Switzerland,Bezirk Brugg,Bözberg,N/A,5225,Aargau,AG,Gallenkirch
47.1455210,8.8884910,Switzerland,March,Vorderthal,N/A,8854,Schwyz,SZ,Vorderthal
47.1030742,8.9048984,Switzerland,March,Innerthal,N/A,8858,Schwyz,SZ,Innerthal
47.0976170,8.9093074,Switzerland,March,Innerthal,N/A,8858,Schwyz,SZ,Innerthal
47.0859755,8.9226696,Switzerland,March,Innerthal,Rüti,8858,Schwyz,SZ,Innerthal
47.1219879,8.8996200,Switzerland,March,Vorderthal,N/A,8857,Schwyz,SZ,Vorderthal
47.0676184,8.9125102,Switzerland,March,Innerthal,N/A,8858,Schwyz,SZ,Innerthal
47.1061395,8.9121473,Switzerland,March,Innerthal,N/A,8858,Schwyz,SZ,Innerthal
47.1269727,8.8932107,Switzerland,March,Vorderthal,N/A,8857,Schwyz,SZ,Vorderthal
47.0194178,6.9372184,Switzerland,N/A,Neuchâtel,N/A,2063,Neuchâtel,NE,N/A
47.0054592,6.9213685,Switzerland,N/A,Neuchâtel,N/A,2042,Neuchâtel,NE,Valangin
46.5230949,8.6719468,Switzerland,Distretto di Leventina,Quinto,N/A,6776,Ticino,TI,Piotta
47.0656735,6.9889191,Switzerland,N/A,Enges,N/A,2057,Neuchâtel,NE,Enges
46.4581951,8.8369361,Switzerland,Distretto di Leventina,Faido,N/A,6746,Ticino,TI,Lavorgo
47.1207319,8.8475228,Switzerland,March,Vorderthal,N/A,8857,Schwyz,SZ,Vorderthal
47.1177280,8.8275296,Switzerland,Einsiedeln,Einsiedeln,N/A,8840,Schwyz,SZ,N/A
47.2603761,7.5234461,Switzerland,Amtei Thal-Gäu,Welschenrohr-Gänsbrunnen,N/A,4716,Solothurn,SO,Welschenrohr-Gänsbrunnen
47.2590515,7.5240096,Switzerland,Amtei Thal-Gäu,Welschenrohr-Gänsbrunnen,N/A,4716,Solothurn,SO,Welschenrohr-Gänsbrunnen
47.2539142,7.4998475,Switzerland,Amtei Thal-Gäu,Welschenrohr-Gänsbrunnen,N/A,4716,Solothurn,SO,Welschenrohr-Gänsbrunnen
47.2646750,7.5402443,Switzerland,Amtei Solothurn-Lebern,Balm bei Günsberg,N/A,4524,Solothurn,SO,Balm bei Günsberg
47.2450135,7.4716764,Switzerland,Amtei Solothurn-Lebern,Oberdorf (SO),N/A,4514,Solothurn,SO,Oberdorf (SO)
47.2420523,7.4474961,Switzerland,Amtei Solothurn-Lebern,Selzach,N/A,2545,Solothurn,SO,Selzach
47.2193291,7.3832501,Switzerland,Amtei Solothurn-Lebern,Grenchen,N/A,2540,Solothurn,SO,N/A
47.2394801,7.4335461,Switzerland,Amtei Solothurn-Lebern,Selzach,N/A,2545,Solothurn,SO,Selzach
47.2158143,7.3759064,Switzerland,Amtei Solothurn-Lebern,Grenchen,N/A,2540,Solothurn,SO,N/A
47.2253590,7.3883773,Switzerland,Amtei Solothurn-Lebern,Grenchen,N/A,2540,Solothurn,SO,N/A
47.2330754,7.4085374,Switzerland,Amtei Solothurn-Lebern,Bettlach,N/A,2544,Solothurn,SO,Bettlach
47.2107984,7.3661097,Switzerland,Amtei Solothurn-Lebern,Grenchen,N/A,2540,Solothurn,SO,N/A
47.1949565,7.3063561,Switzerland,Bernese Jura administrative district,Sauge,N/A,2536,Bern,BE,Plagne
47.2064353,7.3447791,Switzerland,Amtei Solothurn-Lebern,Grenchen,N/A,2540,Solothurn,SO,N/A
47.1680272,7.2556744,Switzerland,Bernese Jura administrative district,Sauge,N/A,2535,Bern,BE,Vauffelin
47.1808745,7.2777676,Switzerland,Bernese Jura administrative district,Sauge,N/A,2536,Bern,BE,Plagne
47.1713336,7.2640288,Switzerland,Bernese Jura administrative district,Sauge,N/A,2535,Bern,BE,Vauffelin
47.1544529,8.8217867,Switzerland,Einsiedeln,Einsiedeln,N/A,8840,Schwyz,SZ,N/A
47.1665586,7.1898220,Switzerland,Bernese Jura administrative district,Orvin,N/A,2605,Bern,BE,Orvin
47.1701921,7.2402119,Switzerland,Bernese Jura administrative district,Péry-La Heutte,N/A,2535,Bern,BE,Péry
47.1583484,7.1474171,Switzerland,Bernese Jura administrative district,Corgémont,N/A,2606,Bern,BE,Corgémont
47.1121456,7.0168041,Switzerland,Bernese Jura administrative district,Lignières,N/A,2523,Neuchâtel,NE,Lignières
47.1393423,7.0840362,Switzerland,Bernese Jura administrative district,Nods,N/A,2518,Bern,BE,Nods
47.0919048,6.9617613,Switzerland,N/A,Val-de-Ruz,N/A,2056,Neuchâtel,NE,Dombresson
47.0668359,6.8779014,Switzerland,N/A,Val-de-Ruz,Les Loges,2052,Neuchâtel,NE,N/A
47.0854736,6.9202889,Switzerland,N/A,Val-de-Ruz,N/A,2054,Neuchâtel,NE,Chézard-Saint-Martin
47.0770682,6.8867706,Switzerland,N/A,Val-de-Ruz,N/A,2053,Neuchâtel,NE,N/A
47.0533975,6.9967990,Switzerland,N/A,Cressier (NE),N/A,2088,Neuchâtel,NE,Cressier (NE)
47.0757560,7.0105652,Switzerland,N/A,Enges,N/A,2073,Neuchâtel,NE,Enges
47.0642679,7.0168618,Switzerland,N/A,Enges,N/A,2073,Neuchâtel,NE,Enges
47.0882720,7.0013987,Switzerland,N/A,Val-de-Ruz,N/A,2058,Neuchâtel,NE,N/A
47.0971639,7.0058989,Switzerland,Bernese Jura administrative district,Val-de-Ruz,N/A,2523,Neuchâtel,NE,N/A
47.0417245,9.1534778,Switzerland,Wahlkreis Sarganserland,Quarten,N/A,N/A,St. Gallen,N/A,Quarten
47.0612063,9.1979674,Switzerland,Wahlkreis Sarganserland,Quarten,N/A,N/A,St. Gallen,N/A,Quarten
47.0641124,9.1729126,Switzerland,N/A,Glarus Nord,Tschermannen,8758,Glarus,GL,N/A
47.1864937,7.7842218,Switzerland,Oberaargau administrative district,Lotzwil,N/A,4932,Bern,BE,Lotzwil
47.5556890,8.0677604,Switzerland,Bezirk Laufenburg,Laufenburg,N/A,5080,Aargau,AG,N/A
46.9590376,6.8261739,Switzerland,N/A,Boudry,N/A,2017,Neuchâtel,NE,Boudry
46.9563636,6.8088204,Switzerland,N/A,Boudry,N/A,2017,Neuchâtel,NE,Boudry
46.9552206,6.7958026,Switzerland,N/A,Boudry,N/A,2149,Neuchâtel,NE,Boudry
46.9407709,6.7623410,Switzerland,N/A,La Grande-Béroche,N/A,2023,Neuchâtel,NE,Gorgier
46.9460451,6.7737000,Switzerland,N/A,Boudry,N/A,2149,Neuchâtel,NE,Boudry
46.9382563,6.7580923,Switzerland,N/A,La Grande-Béroche,N/A,2023,Neuchâtel,NE,Gorgier
47.1670542,7.7559974,Switzerland,Oberaargau administrative district,Bleienbach,N/A,3368,Bern,BE,Bleienbach
47.1743558,7.7634320,Switzerland,Oberaargau administrative district,Rütschelen,N/A,4933,Bern,BE,Rütschelen
47.5333485,8.5901609,Switzerland,Bezirk Bülach,Freienstein-Teufen,N/A,8427,Zurich,ZH,Freienstein-Teufen
46.9386176,6.7189875,Switzerland,N/A,Val-de-Travers,N/A,2103,Neuchâtel,NE,Noiraigue
46.9324667,6.7321463,Switzerland,N/A,La Grande-Béroche,N/A,2023,Neuchâtel,NE,Saint-Aubin-Sauges
46.9503952,6.7237945,Switzerland,N/A,Val-de-Travers,N/A,2103,Neuchâtel,NE,Noiraigue
46.9614854,6.8157928,Switzerland,N/A,Boudry,N/A,2019,Neuchâtel,NE,Boudry
46.9656858,6.8292272,Switzerland,N/A,Boudry,N/A,2014,Neuchâtel,NE,Boudry
46.9357930,6.7482613,Switzerland,N/A,La Grande-Béroche,N/A,2023,Neuchâtel,NE,Gorgier
47.0093980,6.8910518,Switzerland,N/A,Neuchâtel,N/A,2042,Neuchâtel,NE,Valangin
47.5263907,8.5469962,Switzerland,Bezirk Bülach,Bülach,N/A,8180,Zurich,ZH,N/A
47.1295955,8.5664373,Switzerland,N/A,Unterägeri,N/A,6314,Zug,ZG,Unterägeri
47.1673523,8.5141327,Switzerland,N/A,Zug,N/A,6300,Zug,ZG,N/A
47.1634090,8.5281848,Switzerland,N/A,Zug,N/A,6317,Zug,ZG,Oberwil
47.1421442,8.5547800,Switzerland,N/A,Unterägeri,N/A,6314,Zug,ZG,Unterägeri
47.1367406,8.5808706,Switzerland,N/A,Unterägeri,N/A,6314,Zug,ZG,Unterägeri
47.1660814,8.5335430,Switzerland,N/A,Zug,N/A,6302,Zug,ZG,N/A
47.1629589,8.5197619,Switzerland,N/A,Zug,N/A,6300,Zug,ZG,N/A
47.1594571,8.5451688,Switzerland,N/A,Baar,N/A,6319,Zug,ZG,Allenwinden
47.1673896,8.7183087,Switzerland,Höfe,Feusisberg,N/A,8835,Schwyz,SZ,Schindellegi
47.1673008,8.6920709,Switzerland,Höfe,Wollerau,N/A,8832,Schwyz,SZ,Wollerau
47.1605061,8.7212971,Switzerland,Höfe,Feusisberg,N/A,8835,Schwyz,SZ,Schindellegi
47.1632026,8.6940438,Switzerland,Höfe,Feusisberg,N/A,8835,Schwyz,SZ,Schindellegi
47.1630136,8.7011904,Switzerland,Höfe,Feusisberg,N/A,8835,Schwyz,SZ,Feusisberg
47.1716600,8.7026323,Switzerland,Höfe,Feusisberg,N/A,8835,Schwyz,SZ,Schindellegi
47.1618637,8.7127242,Switzerland,Höfe,Feusisberg,N/A,8835,Schwyz,SZ,Schindellegi
47.1580381,8.7225880,Switzerland,Höfe,Feusisberg,N/A,8835,Schwyz,SZ,Feusisberg
47.1822618,7.7573568,Switzerland,Oberaargau administrative district,Bleienbach,N/A,3368,Bern,BE,Bleienbach
47.1442644,7.7532021,Switzerland,Oberaargau administrative district,Madiswil,N/A,4934,Bern,BE,Leimiswil
47.1680804,7.7735695,Switzerland,Oberaargau administrative district,Rütschelen,N/A,4933,Bern,BE,Rütschelen
47.1860233,7.7589765,Switzerland,Oberaargau administrative district,Bleienbach,N/A,3368,Bern,BE,Bleienbach
47.1628482,7.7681473,Switzerland,Oberaargau administrative district,Rütschelen,N/A,4933,Bern,BE,Rütschelen
47.1806380,7.7674202,Switzerland,Oberaargau administrative district,Rütschelen,N/A,4933,Bern,BE,Rütschelen
47.1721996,7.7754337,Switzerland,Oberaargau administrative district,Rütschelen,N/A,4933,Bern,BE,Rütschelen
47.1743604,7.7557992,Switzerland,Oberaargau administrative district,Bleienbach,N/A,3368,Bern,BE,Bleienbach
46.4383873,9.9370825,Switzerland,Maloja,Pontresina,N/A,7504,Grisons,GR,Pontresina
46.4490646,9.9538014,Switzerland,Maloja,Pontresina,N/A,7504,Grisons,GR,Pontresina
46.4319450,9.9326319,Switzerland,Maloja,Pontresina,N/A,7504,Grisons,GR,Pontresina
46.4916508,9.8997459,Switzerland,Maloja,Pontresina,N/A,7504,Grisons,GR,Pontresina
46.4425753,9.9362131,Switzerland,Maloja,Pontresina,N/A,7504,Grisons,GR,Pontresina
46.4690329,9.9216928,Switzerland,Maloja,Pontresina,N/A,7504,Grisons,GR,Pontresina
47.1783310,7.7782688,Switzerland,Oberaargau administrative district,Rütschelen,N/A,4933,Bern,BE,Rütschelen
47.1566227,7.7542402,Switzerland,Oberaargau administrative district,Ochlenberg,N/A,3367,Bern,BE,Ochlenberg
47.1579330,8.7033642,Switzerland,Höfe,Feusisberg,N/A,8835,Schwyz,SZ,Feusisberg
47.1568968,8.7192110,Switzerland,Höfe,Feusisberg,N/A,8835,Schwyz,SZ,Feusisberg
47.1554336,8.7166027,Switzerland,Höfe,Feusisberg,N/A,8835,Schwyz,SZ,Feusisberg
47.1616645,8.6940375,Switzerland,Höfe,Feusisberg,N/A,8835,Schwyz,SZ,Schindellegi
46.0833545,7.1394275,Switzerland,Entremont,Val de Bagnes,N/A,1934,Wallis,VS,Vens
47.1699537,7.7863335,Switzerland,Oberaargau administrative district,Madiswil,N/A,4934,Bern,BE,Madiswil
47.1496918,8.6912347,Switzerland,N/A,Oberägeri,N/A,6315,Zug,ZG,Oberägeri
47.1337658,8.6921115,Switzerland,Schwyz,Rothenthurm,N/A,6418,Schwyz,SZ,Rothenthurm
47.1317817,8.7362407,Switzerland,Einsiedeln,Einsiedeln,N/A,8840,Schwyz,SZ,N/A
47.1492735,8.7231041,Switzerland,Einsiedeln,Einsiedeln,N/A,8840,Schwyz,SZ,Schwyzerbrugg
47.1430171,8.6923888,Switzerland,Einsiedeln,Einsiedeln,N/A,8840,Schwyz,SZ,Schwyzerbrugg
47.1416696,8.6642335,Switzerland,N/A,Oberägeri,N/A,6315,Zug,ZG,Oberägeri
47.1465991,8.6736880,Switzerland,N/A,Oberägeri,N/A,6315,Zug,ZG,Oberägeri
47.1425330,8.7261078,Switzerland,Einsiedeln,Einsiedeln,N/A,8840,Schwyz,SZ,Bennau
47.1338685,8.7088573,Switzerland,Einsiedeln,Einsiedeln,N/A,8840,Schwyz,SZ,Bennau
47.1351145,8.6750540,Switzerland,N/A,Oberägeri,N/A,6315,Zug,ZG,Oberägeri
47.1374591,8.6662051,Switzerland,N/A,Oberägeri,N/A,6315,Zug,ZG,Oberägeri
47.0713001,8.8108015,Switzerland,Schwyz,Unteriberg,N/A,8842,Schwyz,SZ,Unteriberg
47.0933310,8.8194742,Switzerland,Einsiedeln,Einsiedeln,N/A,8844,Schwyz,SZ,Euthal
47.1000284,8.7969866,Switzerland,Einsiedeln,Einsiedeln,N/A,8840,Schwyz,SZ,Euthal
47.0873379,8.8291344,Switzerland,Einsiedeln,Einsiedeln,N/A,8840,Schwyz,SZ,Euthal
47.0905769,8.8171436,Switzerland,Einsiedeln,Einsiedeln,N/A,8840,Schwyz,SZ,Euthal
47.0821277,8.8536612,Switzerland,Einsiedeln,Einsiedeln,N/A,8840,Schwyz,SZ,N/A
47.0789543,8.8287825,Switzerland,Einsiedeln,Einsiedeln,N/A,8840,Schwyz,SZ,N/A
47.0883300,8.8521432,Switzerland,Einsiedeln,Einsiedeln,N/A,8840,Schwyz,SZ,N/A
47.0757646,8.8374605,Switzerland,Schwyz,Unteriberg,N/A,8845,Schwyz,SZ,Studen
47.0901801,8.8160090,Switzerland,Einsiedeln,Einsiedeln,N/A,8840,Schwyz,SZ,Euthal
47.0908527,8.8031424,Switzerland,Einsiedeln,Einsiedeln,N/A,8840,Schwyz,SZ,Euthal
47.0811989,8.8364843,Switzerland,Einsiedeln,Einsiedeln,N/A,8840,Schwyz,SZ,Euthal
