lat,lon,country,county,local_administrative_area,locality,postcode,state,state_code,village,timestamp_apicall
46.650143,10.2301992,Switzerland,Region Engiadina Bassa/Val Müstair,Zernez,Stabelchod,7530,Grisons,GR,Zernez,2024-09-24 23:02:11
47.4309774,9.62017,Switzerland,Wahlkreis Rheintal,Berneck,Eichholz,9442,St. Gallen,N/A,Berneck,2024-09-24 23:02:11
47.351168,8.4897796,Switzerland,District Zurich,Zurich,N/A,8063,Zurich,ZH,N/A,2024-09-24 23:02:11
47.3291235,8.5007261,Switzerland,Bezirk Affoltern,Stallikon,N/A,8143,Zurich,ZH,Stallikon,2024-09-24 23:02:11
47.3152439,8.5050559,Switzerland,Bezirk Affoltern,Stallikon,N/A,8143,Zurich,ZH,Stallikon,2024-09-24 23:02:11
47.3164826,8.5186003,Switzerland,Bezirk Horgen,Adliswil,N/A,8134,Zurich,ZH,N/A,2024-09-24 23:02:11
46.6864945,8.5941959,Switzerland,N/A,Wassen,N/A,6484,Uri,UR,Wassen,2024-09-24 23:02:11
46.758293,8.6574212,Switzerland,N/A,Silenen,N/A,6476,Uri,UR,Amsteg,2024-09-24 23:02:11
47.5352432,8.0967558,Switzerland,Bezirk Laufenburg,Laufenburg,N/A,5085,Aargau,AG,Sulz,2024-09-24 23:02:11
46.8255681,6.5042809,Switzerland,District du Jura-Nord vaudois,Sainte-Croix,N/A,1450,Vaud,VD,Sainte-Croix,2024-09-24 23:02:11
46.83268,6.5145084,Switzerland,District du Jura-Nord vaudois,Sainte-Croix,N/A,1450,Vaud,VD,Sainte-Croix,2024-09-24 23:02:11
46.8356755,6.522718,Switzerland,District du Jura-Nord vaudois,Sainte-Croix,N/A,1450,Vaud,VD,Sainte-Croix,2024-09-24 23:02:11
46.8435439,6.5313614,Switzerland,District du Jura-Nord vaudois,Bullet,N/A,1452,Vaud,VD,Les Rasses,2024-09-24 23:02:11
46.8556668,6.5501737,Switzerland,District du Jura-Nord vaudois,Fiez,N/A,1453,Vaud,VD,Fiez,2024-09-24 23:02:11
46.8634566,6.5658229,Switzerland,District du Jura-Nord vaudois,Bullet,N/A,1453,Vaud,VD,Bullet,2024-09-24 23:02:11
46.8609414,6.6144089,Switzerland,District du Jura-Nord vaudois,Mauborget,N/A,1453,Vaud,VD,Mauborget,2024-09-24 23:02:11
46.8964957,6.6098089,Switzerland,N/A,Val-de-Travers,N/A,2112,Neuchâtel,NE,Môtiers NE,2024-09-24 23:02:11
47.3265932,9.0257357,Switzerland,Wahlkreis Toggenburg,Mosnang,N/A,9614,St. Gallen,N/A,Libingen,2024-09-24 23:02:11
47.3204765,9.032205,Switzerland,Wahlkreis Toggenburg,Mosnang,N/A,9614,St. Gallen,N/A,Libingen,2024-09-24 23:02:11
47.3139131,9.0340285,Switzerland,Wahlkreis Toggenburg,Mosnang,N/A,9622,St. Gallen,N/A,Mosnang,2024-09-24 23:02:11
47.3096563,9.0309978,Switzerland,Wahlkreis Toggenburg,Mosnang,N/A,9614,St. Gallen,N/A,Mosnang,2024-09-24 23:02:11
47.3005555,9.0197317,Switzerland,Wahlkreis See-Gaster,Eschenbach (SG),N/A,8733,St. Gallen,N/A,N/A,2024-09-24 23:02:11
47.2960901,9.0220985,Switzerland,Wahlkreis Toggenburg,Wattwil,N/A,8375,St. Gallen,N/A,Wattwil,2024-09-24 23:02:11
47.2915794,9.0283607,Switzerland,Wahlkreis Toggenburg,Wattwil,N/A,8375,St. Gallen,N/A,Wattwil,2024-09-24 23:02:11
47.2808333,9.0325995,Switzerland,Wahlkreis See-Gaster,Eschenbach (SG),N/A,8733,St. Gallen,N/A,Walde SG,2024-09-24 23:02:11
47.2717847,9.0363372,Switzerland,Wahlkreis See-Gaster,Eschenbach (SG),N/A,8733,St. Gallen,N/A,N/A,2024-09-24 23:02:11
47.2671226,9.040902,Switzerland,Wahlkreis See-Gaster,Gommiswald,N/A,8726,St. Gallen,N/A,Ricken SG,2024-09-24 23:02:11
47.3028875,8.5080851,Switzerland,Bezirk Affoltern,Stallikon,N/A,8143,Zurich,ZH,Stallikon,2024-09-24 23:02:11
47.2857101,8.5134809,Switzerland,Bezirk Horgen,Langnau am Albis,N/A,8135,Zurich,ZH,Langnau am Albis,2024-09-24 23:02:11
47.2712226,8.5262202,Switzerland,Bezirk Horgen,Langnau am Albis,N/A,8135,Zurich,ZH,Langnau am Albis,2024-09-24 23:02:11
47.2635986,8.5335671,Switzerland,Bezirk Affoltern,Hausen am Albis,N/A,8915,Zurich,ZH,Hausen am Albis,2024-09-24 23:02:11
47.2647956,8.555493,Switzerland,Bezirk Horgen,Horgen,N/A,8810,Zurich,ZH,N/A,2024-09-24 23:02:11
47.5490567,8.1111345,Switzerland,Bezirk Laufenburg,Gansingen,N/A,5272,Aargau,AG,Gansingen,2024-09-24 23:02:11
47.362355,8.4906313,Switzerland,District Zurich,Zurich,N/A,8063,Zurich,ZH,N/A,2024-09-24 23:02:11
47.3552026,8.4892329,Switzerland,District Zurich,Zurich,N/A,8063,Zurich,ZH,N/A,2024-09-24 23:02:11
47.3489275,8.4994754,Switzerland,District Zurich,Zurich,N/A,8063,Zurich,ZH,N/A,2024-09-24 23:02:11
47.2887772,8.8581679,Switzerland,Bezirk Hinwil,Hinwil,N/A,8340,Zurich,ZH,Hadlikon,2024-09-24 23:02:11
47.295046,8.850249,Switzerland,Bezirk Hinwil,Hinwil,N/A,8340,Zurich,ZH,Hadlikon,2024-09-24 23:02:11
47.285254,8.8695647,Switzerland,Bezirk Hinwil,Dürnten,N/A,8635,Zurich,ZH,Breitenmatt,2024-09-24 23:02:11
47.2831134,8.8494622,Switzerland,Bezirk Hinwil,Dürnten,N/A,8635,Zurich,ZH,Oberdürnten,2024-09-24 23:02:11
47.2750342,8.8356737,Switzerland,Bezirk Hinwil,Dürnten,N/A,8632,Zurich,ZH,Tann,2024-09-24 23:02:11
47.2776044,8.8789713,Switzerland,Bezirk Hinwil,Dürnten,N/A,8635,Zurich,ZH,Breitenmatt,2024-09-24 23:02:11
47.2819308,8.8686143,Switzerland,Bezirk Hinwil,Dürnten,N/A,8635,Zurich,ZH,Breitenmatt,2024-09-24 23:02:11
47.278424,8.8240752,Switzerland,Bezirk Hinwil,Bubikon,N/A,8608,Zurich,ZH,Bubikon,2024-09-24 23:02:11
47.2686736,8.8243599,Switzerland,Bezirk Hinwil,Bubikon,N/A,8608,Zurich,ZH,Bubikon,2024-09-24 23:02:11
47.2691917,8.8436149,Switzerland,Bezirk Hinwil,Dürnten,N/A,8632,Zurich,ZH,Tann,2024-09-24 23:02:11
47.268496,8.8307534,Switzerland,Bezirk Hinwil,Dürnten,N/A,8608,Zurich,ZH,Dürnten,2024-09-24 23:02:11
47.2646347,8.8295722,Switzerland,Bezirk Hinwil,Bubikon,N/A,8608,Zurich,ZH,Bubikon,2024-09-24 23:02:11
47.2616268,8.843317,Switzerland,Bezirk Hinwil,Rüti (ZH),N/A,8630,Zurich,ZH,N/A,2024-09-24 23:02:11
47.2928383,8.8341464,Switzerland,Bezirk Hinwil,Hinwil,N/A,8349,Zurich,ZH,Hinwil,2024-09-24 23:02:11
47.2889124,8.8389398,Switzerland,Bezirk Hinwil,Hinwil,N/A,8340,Zurich,ZH,Hadlikon,2024-09-24 23:02:11
47.2793684,8.8162043,Switzerland,Bezirk Hinwil,Bubikon,N/A,8608,Zurich,ZH,Bubikon,2024-09-24 23:02:11
47.273926,8.8957778,Switzerland,Bezirk Hinwil,Wald (ZH),N/A,8663,Zurich,ZH,Wald (ZH),2024-09-24 23:02:11
47.2715449,8.864675,Switzerland,Bezirk Hinwil,Dürnten,N/A,8635,Zurich,ZH,Oberdürnten,2024-09-24 23:02:11
47.2672644,8.8559288,Switzerland,Bezirk Hinwil,Dürnten,N/A,8632,Zurich,ZH,Tann,2024-09-24 23:02:11
47.2637302,8.8556643,Switzerland,Bezirk Hinwil,Rüti (ZH),Joweid Zentrum,8630,Zurich,ZH,N/A,2024-09-24 23:02:11
47.2678451,8.8666451,Switzerland,Bezirk Hinwil,Rüti (ZH),N/A,8630,Zurich,ZH,N/A,2024-09-24 23:02:11
47.2698096,8.8204598,Switzerland,Bezirk Hinwil,Bubikon,N/A,8608,Zurich,ZH,Wolfhausen,2024-09-24 23:02:11
47.2540752,8.819909,Switzerland,Bezirk Hinwil,Bubikon,N/A,8608,Zurich,ZH,Wolfhausen,2024-09-24 23:02:11
47.270668,8.8120444,Switzerland,Bezirk Hinwil,Bubikon,N/A,8608,Zurich,ZH,Bubikon,2024-09-24 23:02:11
47.2729998,8.8442826,Switzerland,Bezirk Hinwil,Dürnten,N/A,8632,Zurich,ZH,Tann,2024-09-24 23:02:11
47.2642278,8.8520052,Switzerland,Bezirk Hinwil,Dürnten,N/A,8632,Zurich,ZH,Tann,2024-09-24 23:02:11
47.2828357,8.8697479,Switzerland,Bezirk Hinwil,Dürnten,N/A,8635,Zurich,ZH,Breitenmatt,2024-09-24 23:02:11
47.2736486,8.8562662,Switzerland,Bezirk Hinwil,Dürnten,N/A,8632,Zurich,ZH,Tann,2024-09-24 23:02:11
47.3001847,8.8212979,Switzerland,Bezirk Hinwil,Hinwil,N/A,8349,Zurich,ZH,Hinwil,2024-09-24 23:02:11
47.2585925,7.4437102,Switzerland,Amtei Thal-Gäu,Welschenrohr-Gänsbrunnen,N/A,4716,Solothurn,SO,Welschenrohr-Gänsbrunnen,2024-09-24 23:02:11
47.2573848,7.3944437,Switzerland,Bernese Jura administrative district,Court,N/A,2738,Bern,BE,Court,2024-09-24 23:02:11
47.2841676,7.385936,Switzerland,Bernese Jura administrative district,Moutier,N/A,2740,Bern,BE,N/A,2024-09-24 23:02:11
47.289226,7.3930404,Switzerland,Bernese Jura administrative district,Belprahon,N/A,2740,Bern,BE,Belprahon,2024-09-24 23:02:11
47.2923335,7.4015379,Switzerland,Bernese Jura administrative district,Belprahon,Gressins dessous,2744,Bern,BE,Belprahon,2024-09-24 23:02:11
47.2974282,7.4120652,Switzerland,Bernese Jura administrative district,Belprahon,N/A,2744,Bern,BE,Belprahon,2024-09-24 23:02:11
47.3018145,7.4201357,Switzerland,Bernese Jura administrative district,Grandval,N/A,2745,Bern,BE,Grandval,2024-09-24 23:02:11
47.2954952,7.4551799,Switzerland,Bernese Jura administrative district,Corcelles (BE),La Côte au Boeuf,2747,Bern,BE,Corcelles (BE),2024-09-24 23:02:11
47.2795081,7.4549841,Switzerland,Bernese Jura administrative district,Crémines,N/A,2746,Bern,BE,Crémines,2024-09-24 23:02:11
47.2692217,7.4606337,Switzerland,Bernese Jura administrative district,Crémines,N/A,2746,Bern,BE,Crémines,2024-09-24 23:02:11
47.2647082,7.4663391,Switzerland,Amtei Thal-Gäu,Welschenrohr-Gänsbrunnen,N/A,4716,Solothurn,SO,Gänsbrunnen,2024-09-24 23:02:11
47.3243165,8.747488,Switzerland,Bezirk Uster,Uster,N/A,8614,Zurich,ZH,Sulzbach,2024-09-24 23:02:11
46.8276562,9.3566913,Switzerland,Imboden,Trin,N/A,7014,Grisons,GR,Trin Mulin,2024-09-24 23:02:11
46.8148423,9.3304239,Switzerland,Imboden,Trin,N/A,7016,Grisons,GR,Trin,2024-09-24 23:02:11
46.8071233,9.3196379,Switzerland,Surselva,Safiental,N/A,7104,Grisons,GR,Versam,2024-09-24 23:02:11
46.7992609,9.2926408,Switzerland,Surselva,Sagogn,N/A,7152,Grisons,GR,Sagogn,2024-09-24 23:02:11
47.2733557,9.4699772,Switzerland,N/A,Schwende-Rüte,N/A,9058,Appenzell Innerrhoden,AI,Rüte,2024-09-24 23:02:11
47.2847553,9.4866094,Switzerland,Wahlkreis Rheintal,Altstätten,N/A,9464,St. Gallen,N/A,Lienz,2024-09-24 23:02:11
47.2873653,9.4882582,Switzerland,Wahlkreis Rheintal,Altstätten,N/A,9464,St. Gallen,N/A,Lienz,2024-09-24 23:02:11
47.3004458,9.4947814,Switzerland,Wahlkreis Rheintal,Altstätten,N/A,9058,St. Gallen,N/A,N/A,2024-09-24 23:02:11
47.3076614,9.4976513,Switzerland,Wahlkreis Rheintal,Altstätten,N/A,9464,St. Gallen,N/A,N/A,2024-09-24 23:02:11
47.3116644,9.4949743,Switzerland,N/A,Schwende-Rüte,N/A,9058,Appenzell Innerrhoden,AI,Rüte,2024-09-24 23:02:11
47.3208381,9.4905903,Switzerland,N/A,Schwende-Rüte,N/A,9453,Appenzell Innerrhoden,AI,Rüte,2024-09-24 23:02:11
47.3291531,9.4794768,Switzerland,N/A,Schwende-Rüte,N/A,9056,Appenzell Innerrhoden,AI,Rüte,2024-09-24 23:02:11
47.3264746,9.4474003,Switzerland,N/A,Schwende-Rüte,N/A,9056,Appenzell Innerrhoden,AI,Rüte,2024-09-24 23:02:11
47.6020574,8.2314126,Switzerland,Bezirk Zurzach,Klingnau,N/A,5313,Aargau,AG,Klingnau,2024-09-24 23:02:11
47.5843118,8.2398148,Switzerland,Bezirk Zurzach,Klingnau,N/A,5313,Aargau,AG,Klingnau,2024-09-24 23:02:11
47.5745137,8.2547056,Switzerland,Bezirk Zurzach,Döttingen,N/A,5312,Aargau,AG,Döttingen,2024-09-24 23:02:11
47.4705361,7.1289368,Switzerland,District de Porrentruy,Basse-Vendline,Combe au Sanera,2943,Jura,JU,N/A,2024-09-24 23:02:11
47.4643414,7.0999051,Switzerland,District de Porrentruy,Damphreux-Lugnez,N/A,2933,Jura,JU,Damphreux,2024-09-24 23:02:11
47.4532464,7.0910017,Switzerland,District de Porrentruy,Cœuve,N/A,2932,Jura,JU,Cœuve,2024-09-24 23:02:11
47.469056,7.0695034,Switzerland,District de Porrentruy,Damphreux-Lugnez,En l'Aidiaice,2933,Jura,JU,Lugnez,2024-09-24 23:02:11
47.4924464,7.0359068,Switzerland,District de Porrentruy,Basse-Allaine,N/A,2925,Jura,JU,Buix,2024-09-24 23:02:11
47.1387062,8.437855,Switzerland,N/A,Risch-Rotkreuz,N/A,6343,Zug,ZG,N/A,2024-09-24 23:02:11
47.2300876,9.3380956,Switzerland,Wahlkreis Toggenburg,Wildhaus-Alt St. Johann,N/A,9658,St. Gallen,N/A,N/A,2024-09-24 23:02:11
47.2210069,9.3499408,Switzerland,Wahlkreis Toggenburg,Wildhaus-Alt St. Johann,N/A,9658,St. Gallen,N/A,N/A,2024-09-24 23:02:11
47.2281315,9.3530293,Switzerland,Wahlkreis Toggenburg,Wildhaus-Alt St. Johann,N/A,9658,St. Gallen,N/A,N/A,2024-09-24 23:02:11
47.2291379,9.3519242,Switzerland,Wahlkreis Toggenburg,Wildhaus-Alt St. Johann,N/A,9658,St. Gallen,N/A,N/A,2024-09-24 23:02:11
47.2340179,9.3603323,Switzerland,Wahlkreis Toggenburg,Wildhaus-Alt St. Johann,N/A,9658,St. Gallen,N/A,N/A,2024-09-24 23:02:11
47.2403127,9.3686166,Switzerland,Wahlkreis Toggenburg,Wildhaus-Alt St. Johann,N/A,9658,St. Gallen,N/A,N/A,2024-09-24 23:02:11
47.2245686,9.3336317,Switzerland,Wahlkreis Toggenburg,Wildhaus-Alt St. Johann,N/A,9658,St. Gallen,N/A,N/A,2024-09-24 23:02:11
46.9552769,8.3615696,Switzerland,N/A,Stans,N/A,6370,Nidwalden,NW,N/A,2024-09-24 23:02:11
46.9519948,8.3583168,Switzerland,N/A,Stans,N/A,6371,Nidwalden,NW,N/A,2024-09-24 23:02:11
46.9496846,8.3540999,Switzerland,N/A,Stans,N/A,6371,Nidwalden,NW,N/A,2024-09-24 23:02:11
46.9472859,8.3510576,Switzerland,N/A,Stans,N/A,6370,Nidwalden,NW,N/A,2024-09-24 23:02:11
46.9435259,8.3491933,Switzerland,N/A,Stans,N/A,6371,Nidwalden,NW,N/A,2024-09-24 23:02:11
46.9360011,8.3482672,Switzerland,N/A,Stans,Alp Bluematt,6370,Nidwalden,NW,N/A,2024-09-24 23:02:11
46.9316985,8.3474707,Switzerland,N/A,Dallenwil,N/A,6383,Nidwalden,NW,Dallenwil,2024-09-24 23:02:11
47.1050349,8.675158,Switzerland,Schwyz,Rothenthurm,N/A,6418,Schwyz,SZ,Rothenthurm,2024-09-24 23:02:11
47.094115,8.6864452,Switzerland,Schwyz,Rothenthurm,N/A,6418,Schwyz,SZ,Rothenthurm,2024-09-24 23:02:11
47.0731657,8.6907012,Switzerland,Schwyz,Rothenthurm,N/A,6418,Schwyz,SZ,Rothenthurm,2024-09-24 23:02:11
47.0603091,8.6769881,Switzerland,Schwyz,Schwyz,N/A,8849,Schwyz,SZ,N/A,2024-09-24 23:02:11
47.0653198,8.6626505,Switzerland,Schwyz,Schwyz,N/A,6417,Schwyz,SZ,N/A,2024-09-24 23:02:11
47.0730247,8.6420986,Switzerland,Schwyz,Sattel,N/A,6417,Schwyz,SZ,Sattel,2024-09-24 23:02:11
46.7598806,7.5724681,Switzerland,Thun administrative district,Thierachern,N/A,3634,Bern,BE,Thierachern,2024-09-24 23:02:11
47.5711865,8.1720509,Switzerland,Bezirk Laufenburg,Mettauertal,N/A,5276,Aargau,AG,Wil,2024-09-24 23:02:11
47.5735287,8.1566963,Switzerland,Bezirk Laufenburg,Mettauertal,N/A,5276,Aargau,AG,Wil,2024-09-24 23:02:11
47.5657155,8.1372072,Switzerland,Bezirk Laufenburg,Mettauertal,N/A,5276,Aargau,AG,Mettau,2024-09-24 23:02:11
47.5768602,8.1454112,Switzerland,Bezirk Laufenburg,Schwaderloch,N/A,5326,Aargau,AG,Schwaderloch,2024-09-24 23:02:11
47.5845854,8.153593,Switzerland,Bezirk Laufenburg,Schwaderloch,N/A,5326,Aargau,AG,Schwaderloch,2024-09-24 23:02:11
47.5815338,8.1638673,Switzerland,Bezirk Laufenburg,Mettauertal,N/A,5325,Aargau,AG,N/A,2024-09-24 23:02:11
46.6874174,9.3699912,Switzerland,Viamala,Tschappina,N/A,7428,Grisons,GR,Tschappina,2024-09-24 23:02:11
46.6901223,9.3641409,Switzerland,Viamala,Tschappina,N/A,7428,Grisons,GR,Tschappina,2024-09-24 23:02:11
46.706969,9.3413993,Switzerland,Surselva,Safiental,N/A,7107,Grisons,GR,N/A,2024-09-24 23:02:11
46.631392,9.2784807,Switzerland,Surselva,Safiental,N/A,7109,Grisons,GR,N/A,2024-09-24 23:02:11
47.2743819,8.7933419,Switzerland,Bezirk Hinwil,Bubikon,N/A,8626,Zurich,ZH,Bubikon,2024-09-24 23:02:11
47.2899811,8.8731512,Switzerland,Bezirk Hinwil,Hinwil,N/A,8342,Zurich,ZH,Wernetshausen,2024-09-24 23:02:11
47.2919467,8.8717868,Switzerland,Bezirk Hinwil,Hinwil,N/A,8342,Zurich,ZH,Wernetshausen,2024-09-24 23:02:11
47.3006265,8.8538109,Switzerland,Bezirk Hinwil,Hinwil,N/A,8340,Zurich,ZH,Wernetshausen,2024-09-24 23:02:11
47.2382059,9.3533639,Switzerland,Wahlkreis Toggenburg,Wildhaus-Alt St. Johann,N/A,9057,St. Gallen,N/A,N/A,2024-09-24 23:02:11
47.2202034,9.3339613,Switzerland,Wahlkreis Toggenburg,Wildhaus-Alt St. Johann,N/A,9658,St. Gallen,N/A,N/A,2024-09-24 23:02:11
47.2173451,9.3378799,Switzerland,Wahlkreis Toggenburg,Wildhaus-Alt St. Johann,N/A,9658,St. Gallen,N/A,N/A,2024-09-24 23:02:11
47.2135064,9.345522,Switzerland,Wahlkreis Toggenburg,Wildhaus-Alt St. Johann,N/A,9658,St. Gallen,N/A,Wildhaus,2024-09-24 23:02:11
47.2111651,9.3491776,Switzerland,Wahlkreis Toggenburg,Wildhaus-Alt St. Johann,N/A,9658,St. Gallen,N/A,Wildhaus,2024-09-24 23:02:11
47.2071583,9.3524133,Switzerland,Wahlkreis Toggenburg,Wildhaus-Alt St. Johann,N/A,9658,St. Gallen,N/A,Wildhaus,2024-09-24 23:02:11
46.694031,9.3579837,Switzerland,Viamala,Tschappina,N/A,7428,Grisons,GR,Tschappina,2024-09-24 23:02:11
46.6973702,9.355783,Switzerland,Viamala,Tschappina,N/A,7428,Grisons,GR,Tschappina,2024-09-24 23:02:11
46.7026232,9.3573366,Switzerland,Viamala,Tschappina,N/A,7428,Grisons,GR,Tschappina,2024-09-24 23:02:11
46.6149023,9.2790415,Switzerland,Surselva,Safiental,N/A,7109,Grisons,GR,N/A,2024-09-24 23:02:11
46.5916665,9.2744012,Switzerland,Surselva,Safiental,Grossalp,7109,Grisons,GR,N/A,2024-09-24 23:02:11
