lat,lon,country,county,local_administrative_area,locality,postcode,state,state_code,village,timestamp_apicall
47.5831771,8.1767364,Switzerland,Bezirk Zurzach,Leibstadt,N/A,5325,Aargau,AG,Leibstadt,2024-09-24 23:02:11
47.5770419,8.1721576,Switzerland,Bezirk Zurzach,Leibstadt,N/A,5325,Aargau,AG,Leibstadt,2024-09-24 23:02:11
47.5700726,8.1791919,Switzerland,Bezirk Zurzach,Leuggern,N/A,5317,Aargau,AG,Etzwil,2024-09-24 23:02:11
47.5555259,8.1810596,Switzerland,Bezirk Brugg,Mandach,N/A,5318,Aargau,AG,Mandach,2024-09-24 23:02:11
47.5844347,8.1677826,Switzerland,Bezirk Zurzach,Leibstadt,Hintere Brüehhalde,5325,Aargau,AG,Leibstadt,2024-09-24 23:02:11
46.7582613,7.5382492,Switzerland,Thun administrative district,Forst-Längenbühl,N/A,3636,Bern,BE,Längenbühl,2024-09-24 23:02:11
46.7623297,7.5376834,Switzerland,Thun administrative district,Gurzelen,N/A,3636,Bern,BE,Längenbühl,2024-09-24 23:02:11
46.7624084,7.5348264,Switzerland,Thun administrative district,Gurzelen,N/A,3663,Bern,BE,Gurzelen,2024-09-24 23:02:11
47.5358736,8.180616,Switzerland,Bezirk Laufenburg,Mettauertal,N/A,5318,Aargau,AG,N/A,2024-09-24 23:02:11
47.5303159,8.164051,Switzerland,Bezirk Brugg,Villigen,N/A,5236,Aargau,AG,Villigen,2024-09-24 23:02:11
47.5237182,8.1401891,Switzerland,Bezirk Brugg,Mönthal,N/A,5237,Aargau,AG,Mönthal,2024-09-24 23:02:11
47.5316528,8.1539101,Switzerland,Bezirk Laufenburg,Gansingen,N/A,5272,Aargau,AG,Gansingen,2024-09-24 23:02:11
47.5516985,8.1493464,Switzerland,Bezirk Laufenburg,Mettauertal,N/A,5276,Aargau,AG,Wil,2024-09-24 23:02:11
46.3697229,10.0369988,Switzerland,Bernina,Poschiavo,N/A,7741,Grisons,GR,Poschiavo,2024-09-24 23:02:11
46.3621156,10.046331,Switzerland,Bernina,Poschiavo,N/A,7741,Grisons,GR,Poschiavo,2024-09-24 23:02:11
46.3515016,10.0477146,Switzerland,Bernina,Poschiavo,N/A,7741,Grisons,GR,San Carlo,2024-09-24 23:02:11
46.3260896,10.0565728,Switzerland,Bernina,Poschiavo,N/A,7742,Grisons,GR,Cologna,2024-09-24 23:02:11
47.5209172,8.1705452,Switzerland,Bezirk Brugg,Remigen,N/A,5236,Aargau,AG,Remigen,2024-09-24 23:02:11
46.3788051,10.0309017,Switzerland,Bernina,Poschiavo,N/A,7710,Grisons,GR,Poschiavo,2024-09-24 23:02:11
46.3962758,10.0267021,Switzerland,Bernina,Poschiavo,N/A,7710,Grisons,GR,Poschiavo,2024-09-24 23:02:11
46.4121423,10.0137134,Switzerland,Maloja,Pontresina,N/A,7504,Grisons,GR,Pontresina,2024-09-24 23:02:11
46.4160309,10.0048646,Switzerland,Maloja,Pontresina,N/A,7504,Grisons,GR,Pontresina,2024-09-24 23:02:11
46.4228898,9.9985475,Switzerland,Maloja,Pontresina,N/A,7504,Grisons,GR,Pontresina,2024-09-24 23:02:11
46.4379612,9.9872077,Switzerland,Maloja,Pontresina,N/A,7504,Grisons,GR,Pontresina,2024-09-24 23:02:11
46.4431775,9.9747797,Switzerland,Maloja,Pontresina,N/A,7504,Grisons,GR,Pontresina,2024-09-24 23:02:11
46.4316523,9.9934176,Switzerland,Maloja,Pontresina,Alp da Buond Suot,7504,Grisons,GR,Pontresina,2024-09-24 23:02:11
47.5637093,8.0882016,Germany,Landkreis Waldshut,N/A,N/A,79725,Baden-Württemberg,BW,N/A,2024-09-24 23:02:11
47.4229054,8.0566062,Switzerland,Bezirk Aarau,Küttigen,N/A,5024,Aargau,AG,Rombach,2024-09-24 23:02:11
47.426427,8.0818478,Switzerland,Bezirk Aarau,Biberstein,N/A,5023,Aargau,AG,Biberstein,2024-09-24 23:02:11
47.4214686,8.0743602,Switzerland,Bezirk Aarau,Biberstein,N/A,5023,Aargau,AG,Biberstein,2024-09-24 23:02:11
47.4243831,8.1029744,Switzerland,Bezirk Brugg,Biberstein,N/A,5023,Aargau,AG,Biberstein,2024-09-24 23:02:11
47.0384793,8.6997849,Switzerland,Schwyz,Alpthal,N/A,8849,Schwyz,SZ,Brunni,2024-09-24 23:02:11
47.0318757,8.6973159,Switzerland,Schwyz,Schwyz,N/A,8849,Schwyz,SZ,N/A,2024-09-24 23:02:11
47.0292475,8.6932785,Switzerland,Schwyz,Schwyz,N/A,8849,Schwyz,SZ,N/A,2024-09-24 23:02:11
47.0313045,8.6939265,Switzerland,Schwyz,Schwyz,N/A,8849,Schwyz,SZ,N/A,2024-09-24 23:02:11
47.0338127,8.6863747,Switzerland,Schwyz,Schwyz,N/A,6432,Schwyz,SZ,N/A,2024-09-24 23:02:11
47.0377903,8.6965291,Switzerland,Schwyz,Alpthal,N/A,8849,Schwyz,SZ,Brunni,2024-09-24 23:02:11
47.0439694,8.7048389,Switzerland,Schwyz,Alpthal,N/A,8849,Schwyz,SZ,Brunni,2024-09-24 23:02:11
47.028879,9.2448662,Switzerland,Wahlkreis Sarganserland,Flums,Lauiboden,N/A,St. Gallen,N/A,Flums,2024-09-24 23:02:11
47.3501403,8.736159,Switzerland,Bezirk Uster,Uster,N/A,8615,Zurich,ZH,Wermatswil,2024-09-24 23:02:11
47.5250677,8.0703421,Switzerland,Bezirk Laufenburg,Kaisten,N/A,5083,Aargau,AG,Ittenthal,2024-09-24 23:02:11
47.5279642,8.0791207,Switzerland,Bezirk Laufenburg,Kaisten,N/A,5083,Aargau,AG,Ittenthal,2024-09-24 23:02:11
47.5201194,8.0696143,Switzerland,Bezirk Laufenburg,Kaisten,N/A,5083,Aargau,AG,Ittenthal,2024-09-24 23:02:11
47.5087437,8.0462899,Switzerland,Bezirk Laufenburg,Böztal,N/A,5075,Aargau,AG,Hornussen,2024-09-24 23:02:11
46.648122,9.0926843,Switzerland,Surselva,Lumnezia,N/A,7149,Grisons,GR,Vrin,2024-09-24 23:02:11
46.6389767,9.0757543,Switzerland,Surselva,Lumnezia,N/A,7149,Grisons,GR,N/A,2024-09-24 23:02:11
46.6341223,9.0596659,Switzerland,Surselva,Sumvitg,N/A,7149,Grisons,GR,Sumvitg,2024-09-24 23:02:11
46.6338109,9.0340723,Switzerland,Surselva,Lumnezia,N/A,N/A,Grisons,GR,N/A,2024-09-24 23:02:11
46.6334198,9.0094369,Switzerland,Surselva,Sumvitg,N/A,N/A,Grisons,GR,Sumvitg,2024-09-24 23:02:11
46.623075,8.9994194,Switzerland,Surselva,Sumvitg,N/A,N/A,Grisons,GR,Sumvitg,2024-09-24 23:02:11
46.6025949,9.0013488,Switzerland,Distretto di Blenio,Blenio,Mutarasc,N/A,Ticino,TI,Blenio,2024-09-24 23:02:11
46.5831004,8.9971843,Switzerland,Distretto di Blenio,Blenio,N/A,6718,Ticino,TI,Blenio,2024-09-24 23:02:11
46.5708805,8.9899191,Switzerland,Distretto di Blenio,Blenio,N/A,6718,Ticino,TI,Blenio,2024-09-24 23:02:11
46.5647079,8.9764791,Switzerland,Distretto di Blenio,Blenio,N/A,6720,Ticino,TI,Campo (Blenio),2024-09-24 23:02:11
46.5305959,8.9789582,Switzerland,Distretto di Blenio,Blenio,Alpe Carassino,6719,Ticino,TI,Blenio,2024-09-24 23:02:11
46.7538002,7.5735557,Switzerland,Thun administrative district,Thierachern,N/A,3634,Bern,BE,Thierachern,2024-09-24 23:02:11
47.3779717,8.4790121,Switzerland,District Zurich,Zurich,N/A,8048,Zurich,ZH,N/A,2024-09-24 23:02:11
47.3743453,8.4773379,Switzerland,District Zurich,Zurich,N/A,8047,Zurich,ZH,N/A,2024-09-24 23:02:11
47.3679735,8.4478256,Switzerland,Bezirk Dietikon,Uitikon,N/A,8142,Zurich,ZH,Waldegg,2024-09-24 23:02:11
47.3734085,8.432874,Switzerland,Bezirk Dietikon,Urdorf,N/A,8902,Zurich,ZH,Urdorf,2024-09-24 23:02:11
47.3865239,8.4628501,Switzerland,District Zurich,Zurich,N/A,8142,Zurich,ZH,N/A,2024-09-24 23:02:11
47.382187,8.4266496,Switzerland,Bezirk Dietikon,Urdorf,N/A,8902,Zurich,ZH,Urdorf,2024-09-24 23:02:11
47.38982,8.4392441,Switzerland,Bezirk Dietikon,Schlieren,N/A,8952,Zurich,ZH,N/A,2024-09-24 23:02:11
47.3723332,8.4616488,Switzerland,Bezirk Dietikon,Uitikon,N/A,8142,Zurich,ZH,Waldegg,2024-09-24 23:02:11
47.058726,8.4725542,Switzerland,Schwyz,Arth,N/A,6356,Schwyz,SZ,N/A,2024-09-24 23:02:11
47.5969907,8.2570831,Switzerland,Bezirk Zurzach,Klingnau,N/A,5313,Aargau,AG,Klingnau,2024-09-24 23:02:11
46.9794269,9.4297457,Switzerland,Wahlkreis Sarganserland,Pfäfers,N/A,7317,St. Gallen,N/A,Pfäfers,2024-09-24 23:02:11
46.9793142,9.4223706,Switzerland,Wahlkreis Sarganserland,Pfäfers,N/A,7317,St. Gallen,N/A,Pfäfers,2024-09-24 23:02:11
46.9788731,9.4190178,Switzerland,Wahlkreis Sarganserland,Vilters-Wangs,N/A,7323,St. Gallen,N/A,N/A,2024-09-24 23:02:11
46.975409,9.407224,Switzerland,Wahlkreis Sarganserland,Vilters-Wangs,N/A,7323,St. Gallen,N/A,N/A,2024-09-24 23:02:11
46.9650542,9.3756508,Switzerland,Wahlkreis Sarganserland,Mels,N/A,7326,St. Gallen,N/A,Mels,2024-09-24 23:02:11
46.9661916,9.3522379,Switzerland,Wahlkreis Sarganserland,Mels,N/A,7326,St. Gallen,N/A,Mels,2024-09-24 23:02:11
46.9814402,9.3469641,Switzerland,Wahlkreis Sarganserland,Mels,N/A,7326,St. Gallen,N/A,Weisstannen,2024-09-24 23:02:11
46.7729983,8.7465782,Switzerland,N/A,Silenen,N/A,6475,Uri,UR,Silenen,2024-09-24 23:02:11
46.7815588,8.7754817,Switzerland,N/A,Silenen,N/A,N/A,Uri,UR,Silenen,2024-09-24 23:02:11
46.794795,8.8083262,Switzerland,N/A,Silenen,N/A,N/A,Uri,UR,Silenen,2024-09-24 23:02:11
46.7874793,8.8033043,Switzerland,N/A,Silenen,N/A,N/A,Uri,UR,Silenen,2024-09-24 23:02:11
46.7600689,8.8063435,Switzerland,N/A,Silenen,N/A,N/A,Uri,UR,Silenen,2024-09-24 23:02:11
46.7529915,8.8466774,Switzerland,Surselva,Disentis/Mustér,Cavardiras,N/A,Grisons,GR,Disentis/Mustér,2024-09-24 23:02:11
46.741467,8.8895135,Switzerland,Surselva,Disentis/Mustér,Punt Barcuns,7182,Grisons,GR,Disentis/Mustér,2024-09-24 23:02:11
46.7236843,8.9267996,Switzerland,Surselva,Sumvitg,N/A,7175,Grisons,GR,Cumpadials,2024-09-24 23:02:11
46.7219217,8.9106556,Switzerland,Surselva,Sumvitg,N/A,7175,Grisons,GR,Cumpadials,2024-09-24 23:02:11
47.3391448,8.769131,Switzerland,Bezirk Hinwil,Seegräben,N/A,8607,Zurich,ZH,Sack,2024-09-24 23:02:11
47.0142772,8.5555356,Switzerland,Schwyz,Lauerz,N/A,6424,Schwyz,SZ,Lauerz,2024-09-24 23:02:11
47.0157944,8.5638243,Switzerland,Schwyz,Lauerz,N/A,6424,Schwyz,SZ,Lauerz,2024-09-24 23:02:11
47.380916,7.7497248,Switzerland,Bezirk Waldenburg,Waldenburg,N/A,4437,Basel-Landschaft,BL,Waldenburg,2024-09-24 23:02:11
47.3811486,7.7586338,Switzerland,Bezirk Waldenburg,Waldenburg,N/A,4437,Basel-Landschaft,BL,Waldenburg,2024-09-24 23:02:11
47.3786133,7.771399,Switzerland,Bezirk Waldenburg,Waldenburg,N/A,4437,Basel-Landschaft,BL,Waldenburg,2024-09-24 23:02:11
47.3770474,7.7850876,Switzerland,Bezirk Waldenburg,Langenbruck,Lauch,4438,Basel-Landschaft,BL,Langenbruck,2024-09-24 23:02:11
47.3741066,7.7953276,Switzerland,Bezirk Waldenburg,Eptingen,N/A,4458,Basel-Landschaft,BL,Eptingen,2024-09-24 23:02:11
47.3684208,7.8000786,Switzerland,Bezirk Waldenburg,Eptingen,N/A,4438,Basel-Landschaft,BL,Eptingen,2024-09-24 23:02:11
47.3545211,7.7655252,Switzerland,Bezirk Waldenburg,Langenbruck,N/A,4438,Basel-Landschaft,BL,Langenbruck,2024-09-24 23:02:11
47.3567646,7.7589523,Switzerland,Bezirk Waldenburg,Langenbruck,N/A,4438,Basel-Landschaft,BL,Langenbruck,2024-09-24 23:02:11
47.369817,7.7516528,Switzerland,Bezirk Waldenburg,Waldenburg,N/A,4437,Basel-Landschaft,BL,Waldenburg,2024-09-24 23:02:11
47.000845,6.7975322,Switzerland,N/A,Rochefort,N/A,2019,Neuchâtel,NE,Rochefort,2024-09-24 23:02:11
47.017624,6.8109911,Switzerland,N/A,Val-de-Ruz,N/A,2019,Neuchâtel,NE,N/A,2024-09-24 23:02:11
47.0265658,6.8212958,Switzerland,N/A,Val-de-Ruz,N/A,2206,Neuchâtel,NE,Les Geneveys-sur-Coffrane,2024-09-24 23:02:11
47.0374001,6.8331348,Switzerland,N/A,Val-de-Ruz,N/A,2314,Neuchâtel,NE,N/A,2024-09-24 23:02:11
47.0487439,6.8467639,Switzerland,N/A,Val-de-Ruz,N/A,2208,Neuchâtel,NE,N/A,2024-09-24 23:02:11
47.0548538,6.8549186,Switzerland,N/A,Val-de-Ruz,N/A,2208,Neuchâtel,NE,N/A,2024-09-24 23:02:11
47.0640287,6.8632931,Switzerland,N/A,Val-de-Ruz,N/A,2208,Neuchâtel,NE,N/A,2024-09-24 23:02:11
47.0592572,6.870724,Switzerland,N/A,Val-de-Ruz,N/A,2052,Neuchâtel,NE,N/A,2024-09-24 23:02:11
47.0674127,8.2184641,Switzerland,N/A,Lucerne,N/A,6016,Lucerne,LU,N/A,2024-09-24 23:02:11
47.0710115,8.2077621,Switzerland,N/A,Lucerne,N/A,6016,Lucerne,LU,N/A,2024-09-24 23:02:11
47.0728553,8.2115095,Switzerland,N/A,Lucerne,N/A,6016,Lucerne,LU,N/A,2024-09-24 23:02:11
47.0706224,8.1985631,Switzerland,N/A,Neuenkirch,N/A,6016,Lucerne,LU,Hellbühl,2024-09-24 23:02:11
47.0694164,8.2220825,Switzerland,N/A,Lucerne,N/A,6016,Lucerne,LU,N/A,2024-09-24 23:02:11
47.0662254,8.2255817,Switzerland,N/A,Lucerne,N/A,6014,Lucerne,LU,N/A,2024-09-24 23:02:11
47.0600906,8.2084058,Switzerland,N/A,Malters,N/A,6102,Lucerne,LU,Malters,2024-09-24 23:02:11
47.0573093,8.2275911,Switzerland,N/A,Malters,N/A,6102,Lucerne,LU,Malters,2024-09-24 23:02:11
47.0725778,8.2264717,Switzerland,N/A,Lucerne,N/A,6016,Lucerne,LU,N/A,2024-09-24 23:02:11
47.0768969,8.2242565,Switzerland,N/A,Lucerne,N/A,6016,Lucerne,LU,N/A,2024-09-24 23:02:11
47.3044062,8.8478419,Switzerland,Bezirk Hinwil,Hinwil,N/A,8340,Zurich,ZH,Ringwil,2024-09-24 23:02:11
47.0112425,8.5674115,Switzerland,Schwyz,Lauerz,N/A,6424,Schwyz,SZ,Lauerz,2024-09-24 23:02:11
46.8084915,8.4287571,Switzerland,N/A,Engelberg,N/A,6391,Obwalden,OW,Engelberg,2024-09-24 23:02:11
46.8078592,8.4333772,Switzerland,N/A,Engelberg,N/A,6391,Obwalden,OW,Engelberg,2024-09-24 23:02:11
46.802739,8.4495195,Switzerland,N/A,Engelberg,N/A,6391,Obwalden,OW,Engelberg,2024-09-24 23:02:11
46.8090195,8.449072,Switzerland,N/A,Engelberg,N/A,6391,Obwalden,OW,Engelberg,2024-09-24 23:02:11
46.7975812,8.4661666,Switzerland,N/A,Engelberg,N/A,6391,Obwalden,OW,Engelberg,2024-09-24 23:02:11
46.7976513,8.4884875,Switzerland,N/A,Attinghausen,N/A,6468,Uri,UR,Attinghausen,2024-09-24 23:02:11
46.8073903,8.4987666,Switzerland,N/A,Attinghausen,N/A,6468,Uri,UR,Attinghausen,2024-09-24 23:02:11
46.8200857,8.5091798,Switzerland,N/A,Attinghausen,Butzen,6468,Uri,UR,Attinghausen,2024-09-24 23:02:11
46.8311462,8.530723,Switzerland,N/A,Attinghausen,N/A,6468,Uri,UR,Attinghausen,2024-09-24 23:02:11
46.8387007,8.5817857,Switzerland,N/A,Attinghausen,Kulm,6468,Uri,UR,Attinghausen,2024-09-24 23:02:11
46.840937,8.557679,Switzerland,N/A,Isenthal,N/A,6461,Uri,UR,Isenthal,2024-09-24 23:02:11
46.8441639,8.5760813,Switzerland,N/A,Attinghausen,Eyfrutt,6468,Uri,UR,Attinghausen,2024-09-24 23:02:11
46.845412,8.5944996,Switzerland,N/A,Seedorf (UR),N/A,6462,Uri,UR,Seedorf (UR),2024-09-24 23:02:11
46.8434325,8.5991908,Switzerland,N/A,Erstfeld,N/A,6472,Uri,UR,Erstfeld,2024-09-24 23:02:11
46.8420383,8.6069284,Switzerland,N/A,Erstfeld,N/A,6472,Uri,UR,Erstfeld,2024-09-24 23:02:11
47.2634571,8.8113496,Switzerland,Bezirk Hinwil,Bubikon,N/A,8608,Zurich,ZH,Wolfhausen,2024-09-24 23:02:11
47.2473322,8.819107,Switzerland,Wahlkreis See-Gaster,Rapperswil-Jona,N/A,8645,St. Gallen,N/A,N/A,2024-09-24 23:02:11
47.2454945,8.8131129,Switzerland,Wahlkreis See-Gaster,Rapperswil-Jona,N/A,8633,St. Gallen,N/A,N/A,2024-09-24 23:02:11
47.2558402,8.8368723,Switzerland,Bezirk Hinwil,Rüti (ZH),N/A,8632,Zurich,ZH,N/A,2024-09-24 23:02:11
47.2481259,8.8120372,Switzerland,Wahlkreis See-Gaster,Rapperswil-Jona,N/A,8633,St. Gallen,N/A,N/A,2024-09-24 23:02:11
47.2428529,8.8182308,Switzerland,Wahlkreis See-Gaster,Rapperswil-Jona,N/A,8645,St. Gallen,N/A,N/A,2024-09-24 23:02:11
47.2420391,8.8124552,Switzerland,Wahlkreis See-Gaster,Rapperswil-Jona,N/A,8645,St. Gallen,N/A,N/A,2024-09-24 23:02:11
47.2397486,8.8174886,Switzerland,Wahlkreis See-Gaster,Rapperswil-Jona,N/A,8645,St. Gallen,N/A,N/A,2024-09-24 23:02:11
47.2381302,8.815763,Switzerland,Wahlkreis See-Gaster,Rapperswil-Jona,N/A,8640,St. Gallen,N/A,N/A,2024-09-24 23:02:11
47.2318108,8.818105,Switzerland,Wahlkreis See-Gaster,Rapperswil-Jona,N/A,8640,St. Gallen,N/A,N/A,2024-09-24 23:02:11
47.2327052,8.8213298,Switzerland,Wahlkreis See-Gaster,Rapperswil-Jona,N/A,8640,St. Gallen,N/A,N/A,2024-09-24 23:02:11
47.2318265,8.8207999,Switzerland,Wahlkreis See-Gaster,Rapperswil-Jona,N/A,8640,St. Gallen,N/A,N/A,2024-09-24 23:02:11
47.230459,8.8215011,Switzerland,Wahlkreis See-Gaster,Rapperswil-Jona,N/A,8640,St. Gallen,N/A,N/A,2024-09-24 23:02:11
47.2295259,8.8204753,Switzerland,Wahlkreis See-Gaster,Rapperswil-Jona,N/A,8640,St. Gallen,N/A,N/A,2024-09-24 23:02:11
47.2288785,8.82153,Switzerland,Wahlkreis See-Gaster,Rapperswil-Jona,N/A,8640,St. Gallen,N/A,N/A,2024-09-24 23:02:11
47.2268787,8.8174746,Switzerland,Wahlkreis See-Gaster,Rapperswil-Jona,N/A,8640,St. Gallen,N/A,N/A,2024-09-24 23:02:11
47.2268787,8.8158322,Switzerland,Wahlkreis See-Gaster,Rapperswil-Jona,N/A,8640,St. Gallen,N/A,N/A,2024-09-24 23:02:11
47.2249908,8.8162452,Switzerland,Wahlkreis See-Gaster,Rapperswil-Jona,N/A,8640,St. Gallen,N/A,N/A,2024-09-24 23:02:11
47.2540639,8.7717979,Switzerland,Bezirk Meilen,Hombrechtikon,N/A,8634,Zurich,ZH,Hombrechtikon,2024-09-24 23:02:11
47.2599709,8.7868148,Switzerland,Bezirk Hinwil,Bubikon,N/A,8633,Zurich,ZH,Wolfhausen,2024-09-24 23:02:11
47.2692331,8.8008541,Switzerland,Bezirk Hinwil,Bubikon,N/A,8633,Zurich,ZH,Bubikon,2024-09-24 23:02:11
47.2614382,8.7977432,Switzerland,Bezirk Hinwil,Bubikon,N/A,8633,Zurich,ZH,Wolfhausen,2024-09-24 23:02:11
46.6717412,6.4135073,Switzerland,District du Jura-Nord vaudois,La Praz,N/A,1148,Vaud,VD,La Praz,2024-09-24 23:02:11
47.0350818,9.0060363,Switzerland,N/A,Glarus,N/A,8750,Glarus,GL,N/A,2024-09-24 23:02:11
47.0250262,9.0305856,Switzerland,N/A,Glarus,Ahoren,8750,Glarus,GL,N/A,2024-09-24 23:02:11
